{'city': 'Seoul', 'description': u'clear sky', 'humidity': 85, 'temperature': 24.43, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 29, 'temperature': 24.15, 'pressure': 1017}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 6.88, 'pressure': 1016}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 41, 'temperature': 27.87, 'pressure': 1012}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 61, 'temperature': 20.91, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 62, 'temperature': 25.32, 'pressure': 1014}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 43, 'temperature': 24.1, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 62, 'temperature': 18.07, 'pressure': 1010}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 18.24, 'pressure': 1002}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 59, 'temperature': 18.95, 'pressure': 995}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 37, 'temperature': 25.82, 'pressure': 1013}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 43, 'temperature': 22.52, 'pressure': 1000}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 31, 'temperature': 37.2, 'pressure': 1006}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 34, 'temperature': 29.13, 'pressure': 1010}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 82, 'temperature': 12.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'haze', 'humidity': 74, 'temperature': 16.84, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 33, 'temperature': 29.47, 'pressure': 1004}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 76, 'temperature': 30.13, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 83, 'temperature': 25.21, 'pressure': 1009}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 24.43, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'few clouds', 'humidity': 49, 'temperature': 20.49, 'pressure': 1007}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 37, 'temperature': 21.36, 'pressure': 1012}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 58, 'temperature': 18.92, 'pressure': 1025}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 53, 'temperature': 20.65, 'pressure': 1013}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 8.67, 'pressure': 1016}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 55, 'temperature': 20.17, 'pressure': 1001}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 69, 'temperature': 21.04, 'pressure': 1008}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 54, 'temperature': 24.48, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 41, 'temperature': 27.73, 'pressure': 1010}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 51, 'temperature': 28.48, 'pressure': 1011}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 14, 'temperature': 33.78, 'pressure': 1013}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 58, 'temperature': 17.5, 'pressure': 1004}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 51, 'temperature': 27.17, 'pressure': 1014}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 22, 'temperature': 31.9, 'pressure': 1007}
