{'city': 'Seoul', 'description': u'few clouds', 'humidity': 70, 'temperature': 29.66, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 15, 'temperature': 28.11, 'pressure': 1007}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 68, 'temperature': 8.45, 'pressure': 1018}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 83, 'temperature': 21.13, 'pressure': 1018}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 90, 'temperature': 22.6, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 92, 'temperature': 16.79, 'pressure': 1004}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 83, 'temperature': 20.31, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 91, 'temperature': 17.76, 'pressure': 1021}
{'city': 'Tallinn', 'description': u'light intensity shower rain', 'humidity': 92, 'temperature': 16.61, 'pressure': 1026}
{'city': 'Helsinki', 'description': u'moderate rain', 'humidity': 89, 'temperature': 15.12, 'pressure': 1027}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 80, 'temperature': 25.89, 'pressure': 1010}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 86, 'temperature': 21.53, 'pressure': 1003}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 57, 'temperature': 28.41, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 82, 'temperature': 22.9, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 67, 'temperature': 13.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 52, 'temperature': 25.19, 'pressure': 1008}
{'city': 'Jerusalem', 'description': u'few clouds', 'humidity': 89, 'temperature': 22.84, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 72, 'temperature': 26.3, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 68, 'temperature': 31.87, 'pressure': 1011}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 30.84, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 94, 'temperature': 21.49, 'pressure': 1023}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 73, 'temperature': 21.02, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 86, 'temperature': 16.77, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 90, 'temperature': 21.47, 'pressure': 1011}
{'city': 'Wellington', 'description': u'moderate rain', 'humidity': 75, 'temperature': 10.74, 'pressure': 1010}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 16.74, 'pressure': 1026}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 81, 'temperature': 21.62, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 85, 'temperature': 21.64, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 86, 'temperature': 20.36, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 94, 'temperature': 18.57, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 37, 'temperature': 24.86, 'pressure': 1017}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 17.12, 'pressure': 1026}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 76, 'temperature': 19.82, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 43, 'temperature': 26.09, 'pressure': 1011}
