{'city': 'Seoul', 'temperature': 18.51, 'pressure': 1009, 'humidity': 100, 'description': "u'moderate rain"}
{'city': 'Washington, D.C.', 'temperature': 27.06, 'pressure': 1010, 'humidity': 27, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 15.21, 'pressure': 1015, 'humidity': 71, 'description': "u'scattered clouds"}
{'city': 'Vienna', 'temperature': 17.07, 'pressure': 1014, 'humidity': 83, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 9.39, 'pressure': 1016, 'humidity': 86, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 14.91, 'pressure': 1007, 'humidity': 92, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 11.94, 'pressure': 1016, 'humidity': 88, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 9.43, 'pressure': 1014, 'humidity': 88, 'description': "u'scattered clouds"}
{'city': 'Tallinn', 'temperature': 9.73, 'pressure': 1011, 'humidity': 80, 'description': "u'scattered clouds"}
{'city': 'Helsinki', 'temperature': 8.03, 'pressure': 1006, 'humidity': 88, 'description': "u'fog"}
{'city': 'Paris', 'temperature': 11.97, 'pressure': 1016, 'humidity': 81, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 10.02, 'pressure': 1016, 'humidity': 86, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 24.75, 'pressure': 1012, 'humidity': 54, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 18.79, 'pressure': 1014, 'humidity': 80, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 5.85, 'pressure': 1015, 'humidity': 74, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 18.33, 'pressure': 1010, 'humidity': 64, 'description': "u'haze"}
{'city': 'Jerusalem', 'temperature': 25.26, 'pressure': 1002, 'humidity': 32, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 20.07, 'pressure': 1014, 'humidity': 64, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 26.43, 'pressure': 1015, 'humidity': 49, 'description': "u'scattered clouds"}
{'city': 'iga', 'temperature': 26.24, 'pressure': 1014, 'humidity': 50, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 11.49, 'pressure': 1015, 'humidity': 93, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 6.27, 'pressure': 1017, 'humidity': 91, 'description': "u'clear sky"}
{'city': 'Mexico City', 'temperature': 22.85, 'pressure': 1021, 'humidity': 35, 'description': "u'broken clouds"}
{'city': 'Amsterdam', 'temperature': 11.72, 'pressure': 1012, 'humidity': 80, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 14.26, 'pressure': 1025, 'humidity': 76, 'description': "u'clear sky"}
{'city': 'Oslo', 'temperature': 6.35, 'pressure': 1007, 'humidity': 98, 'description': "u'few clouds"}
{'city': 'Warsaw', 'temperature': 11.48, 'pressure': 1014, 'humidity': 80, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 17.41, 'pressure': 1012, 'humidity': 80, 'description': "u'broken clouds"}
{'city': 'Bratislava', 'temperature': 16.33, 'pressure': 1014, 'humidity': 89, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 16.29, 'pressure': 1016, 'humidity': 93, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 20.92, 'pressure': 1013, 'humidity': 54, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 11.59, 'pressure': 1014, 'humidity': 77, 'description': "u'broken clouds"}
{'city': 'Bern', 'temperature': 15.79, 'pressure': 1018, 'humidity': 92, 'description': "u'few clouds"}
{'city': 'Ankara', 'temperature': 17.57, 'pressure': 1012, 'humidity': 86, 'description': "u'scattered clouds"}
