{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 92, 'temperature': 25.16, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 64, 'temperature': 15.47, 'pressure': 1011}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 94, 'temperature': 2.08, 'pressure': 1032}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 44, 'temperature': 33.94, 'pressure': 1005}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 73, 'temperature': 19.81, 'pressure': 1004}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 81, 'temperature': 22.63, 'pressure': 1015}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 44, 'temperature': 27.68, 'pressure': 1004}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 66, 'temperature': 20.96, 'pressure': 1000}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 36, 'temperature': 20.35, 'pressure': 1002}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 63, 'temperature': 19.62, 'pressure': 1000}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 57, 'temperature': 22.92, 'pressure': 1006}
{'city': 'Berlin', 'description': u'light intensity shower rain', 'humidity': 55, 'temperature': 26.18, 'pressure': 981}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 33, 'temperature': 36.85, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 38, 'temperature': 34.12, 'pressure': 1007}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 72, 'temperature': 14.81, 'pressure': 1010}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 88, 'temperature': 13.15, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 26, 'temperature': 33.7, 'pressure': 1001}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 83, 'temperature': 23.26, 'pressure': 1020}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 81, 'temperature': 27.27, 'pressure': 1013}
{'city': 'iga', 'description': u'clear sky', 'humidity': 91, 'temperature': 28.23, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 56, 'temperature': 25.09, 'pressure': 1004}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 87, 'temperature': 18.46, 'pressure': 1005}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 67, 'temperature': 15.87, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 77, 'temperature': 19.82, 'pressure': 1001}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 92, 'temperature': 8.6, 'pressure': 1010}
{'city': 'Oslo', 'description': u'moderate rain', 'humidity': 89, 'temperature': 16.59, 'pressure': 998}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 43, 'temperature': 29.05, 'pressure': 1003}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 51, 'temperature': 24.83, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 44, 'temperature': 33.28, 'pressure': 1004}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 57, 'temperature': 28.8, 'pressure': 1010}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 25, 'temperature': 30.44, 'pressure': 1012}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 41, 'temperature': 22.19, 'pressure': 1003}
{'city': 'Bern', 'description': u'moderate rain', 'humidity': 56, 'temperature': 24.48, 'pressure': 1009}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 29, 'temperature': 30.35, 'pressure': 1009}
