{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 65, 'temperature': 25.89, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 59, 'temperature': 14.42, 'pressure': 1019}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 45, 'temperature': 19.99, 'pressure': 1026}
{'city': 'Vienna', 'description': u'broken clouds', 'humidity': 87, 'temperature': 19.61, 'pressure': 1019}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 92, 'temperature': 15.65, 'pressure': 1023}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 79, 'temperature': 11.93, 'pressure': 1016}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 79, 'temperature': 16.72, 'pressure': 1022}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 15.76, 'pressure': 1022}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 88, 'temperature': 14.19, 'pressure': 1013}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 86, 'temperature': 12.83, 'pressure': 1009}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 93, 'temperature': 17.4, 'pressure': 1021}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 81, 'temperature': 15.34, 'pressure': 1010}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 39, 'temperature': 28.59, 'pressure': 1016}
{'city': 'Budapest', 'description': u'scattered clouds', 'humidity': 76, 'temperature': 21.69, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 93, 'temperature': 2.82, 'pressure': 1014}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 82, 'temperature': 15.63, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 45, 'temperature': 25.38, 'pressure': 1009}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 84, 'temperature': 19.74, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 68, 'temperature': 31.04, 'pressure': 1010}
{'city': 'iga', 'description': u'light rain', 'humidity': 73, 'temperature': 29.57, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'moderate rain', 'humidity': 94, 'temperature': 18.51, 'pressure': 1011}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 69, 'temperature': 11.86, 'pressure': 1023}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 63, 'temperature': 18.64, 'pressure': 1017}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 80, 'temperature': 15.22, 'pressure': 1022}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 88, 'temperature': 12.05, 'pressure': 1006}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 58, 'temperature': 8.48, 'pressure': 1022}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 79, 'temperature': 19.61, 'pressure': 1014}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 72, 'temperature': 21.54, 'pressure': 1013}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 87, 'temperature': 19.09, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 94, 'temperature': 18.84, 'pressure': 1019}
{'city': 'Madrid', 'description': u'broken clouds', 'humidity': 73, 'temperature': 19.53, 'pressure': 1020}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 46, 'temperature': 19.44, 'pressure': 1013}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 86, 'temperature': 16.86, 'pressure': 1022}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 45, 'temperature': 19, 'pressure': 1015}
