{'city': 'Seoul', 'description': u'heavy intensity rain', 'humidity': 97, 'temperature': 24.34, 'pressure': 992}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 35, 'temperature': 24.27, 'pressure': 1017}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 94, 'temperature': 9.99, 'pressure': 1012}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 50, 'temperature': 26.71, 'pressure': 1014}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 66, 'temperature': 20, 'pressure': 1011}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 58, 'temperature': 30, 'pressure': 1013}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 34, 'temperature': 25.21, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 61, 'temperature': 16.97, 'pressure': 1009}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 76, 'temperature': 14.89, 'pressure': 1004}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 85, 'temperature': 13.56, 'pressure': 1002}
{'city': 'Paris', 'description': u'light rain', 'humidity': 69, 'temperature': 21.18, 'pressure': 1011}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 50, 'temperature': 21.43, 'pressure': 1001}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 42, 'temperature': 31.21, 'pressure': 1010}
{'city': 'Budapest', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 25.08, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 62, 'temperature': 9.81, 'pressure': 1010}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 63, 'temperature': 18.61, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 56, 'temperature': 25.32, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 67, 'temperature': 29.11, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 84, 'temperature': 23.59, 'pressure': 1004}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 24.68, 'pressure': 1004}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 33, 'temperature': 24.49, 'pressure': 1011}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 73, 'temperature': 17.29, 'pressure': 1012}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 50, 'temperature': 22.49, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 58, 'temperature': 19.17, 'pressure': 1009}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 70, 'temperature': 11.53, 'pressure': 1003}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 69, 'temperature': 17.96, 'pressure': 996}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 34, 'temperature': 26.37, 'pressure': 1010}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 51, 'temperature': 24.81, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 52, 'temperature': 25.93, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 66, 'temperature': 24.22, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 18, 'temperature': 32.89, 'pressure': 1016}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 68, 'temperature': 17.51, 'pressure': 1011}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 43, 'temperature': 25.33, 'pressure': 1015}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 39, 'temperature': 28.27, 'pressure': 1013}
