{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 78, 'temperature': 23.62, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 53, 'temperature': 16.57, 'pressure': 1014}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 42, 'temperature': 19.34, 'pressure': 1028}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 84, 'temperature': 18.55, 'pressure': 1013}
{'city': 'Brussels', 'description': u'mist', 'humidity': 93, 'temperature': 16.97, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 18.57, 'pressure': 1014}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 78, 'temperature': 18.55, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 15.39, 'pressure': 1014}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 98, 'temperature': 16.37, 'pressure': 1010}
{'city': 'Helsinki', 'description': u'mist', 'humidity': 94, 'temperature': 16.93, 'pressure': 1003}
{'city': 'Paris', 'description': u'mist', 'humidity': 95, 'temperature': 17.43, 'pressure': 1016}
{'city': 'Berlin', 'description': u'moderate rain', 'humidity': 95, 'temperature': 17.85, 'pressure': 1009}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 53, 'temperature': 21.01, 'pressure': 1016}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 88, 'temperature': 13.29, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 76, 'temperature': 6.81, 'pressure': 1016}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 73, 'temperature': 18, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'broken clouds', 'humidity': 80, 'temperature': 21.94, 'pressure': 1006}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 91, 'temperature': 22.36, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 55, 'temperature': 31.59, 'pressure': 1011}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 58, 'temperature': 30.13, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 82, 'temperature': 16.81, 'pressure': 1013}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 15.6, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 46, 'temperature': 20.17, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 88, 'temperature': 17.96, 'pressure': 1011}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 62, 'temperature': 15.68, 'pressure': 1016}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 68, 'temperature': 10.22, 'pressure': 1012}
{'city': 'Warsaw', 'description': u'fog', 'humidity': 85, 'temperature': 17.22, 'pressure': 1012}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 84, 'temperature': 18.35, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 79, 'temperature': 17.79, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 94, 'temperature': 14.73, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 72, 'temperature': 17.51, 'pressure': 1019}
{'city': 'holm', 'description': u'few clouds', 'humidity': 81, 'temperature': 12.9, 'pressure': 1018}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 80, 'temperature': 17.45, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 73, 'temperature': 11.59, 'pressure': 1018}
