{'city': 'Seoul', 'description': u'clear sky', 'humidity': 88, 'temperature': 19.75, 'pressure': 1015}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 27, 'temperature': 24.12, 'pressure': 1009}
{'city': 'Canberra', 'description': u'light snow', 'humidity': 93, 'temperature': 1.52, 'pressure': 1020}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 70, 'temperature': 19.34, 'pressure': 1023}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 84, 'temperature': 19.69, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 57, 'temperature': 32.04, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 67, 'temperature': 19.05, 'pressure': 1023}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 89, 'temperature': 16.75, 'pressure': 1028}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 62, 'temperature': 13.98, 'pressure': 1027}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 84, 'temperature': 10.92, 'pressure': 1022}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 59, 'temperature': 24.78, 'pressure': 1017}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 66, 'temperature': 21.14, 'pressure': 1011}
{'city': 'Athens', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 22.38, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 55, 'temperature': 21.01, 'pressure': 1022}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 11.1, 'pressure': 1003}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 46, 'temperature': 25.28, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 41, 'temperature': 25.6, 'pressure': 1010}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 55, 'temperature': 31.31, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 78, 'temperature': 25.66, 'pressure': 1007}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 96, 'temperature': 23.59, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 88, 'temperature': 14.49, 'pressure': 1026}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 64, 'temperature': 16.3, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 47, 'temperature': 24.27, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 79, 'temperature': 20.85, 'pressure': 1018}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 88, 'temperature': 13.05, 'pressure': 1022}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 14.04, 'pressure': 1026}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 79, 'temperature': 17.34, 'pressure': 1024}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 84, 'temperature': 20.65, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 71, 'temperature': 18.14, 'pressure': 1022}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 87, 'temperature': 15.59, 'pressure': 1022}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 60, 'temperature': 23.84, 'pressure': 1018}
{'city': 'holm', 'description': u'clear sky', 'humidity': 82, 'temperature': 8.68, 'pressure': 1025}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 81, 'temperature': 19.45, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 65, 'temperature': 22.81, 'pressure': 1013}
