{'city': 'Seoul', 'description': u'light rain', 'humidity': 100, 'temperature': 23.89, 'pressure': 999}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 25, 'temperature': 32.53, 'pressure': 1016}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 9.04, 'pressure': 1022}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 66, 'temperature': 21.65, 'pressure': 1015}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 55, 'temperature': 22.13, 'pressure': 1005}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 57, 'temperature': 25.75, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 57, 'temperature': 20.29, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 76, 'temperature': 17.62, 'pressure': 1015}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 79, 'temperature': 15.78, 'pressure': 1011}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 90, 'temperature': 14.87, 'pressure': 1004}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 41, 'temperature': 26.54, 'pressure': 1006}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 55, 'temperature': 20.21, 'pressure': 1011}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 42, 'temperature': 31.59, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 69, 'temperature': 22.6, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'light intensity drizzle', 'humidity': 76, 'temperature': 8.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 39, 'temperature': 31, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 47, 'temperature': 25.02, 'pressure': 1005}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 67, 'temperature': 32.03, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 76, 'temperature': 27.89, 'pressure': 1006}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 26.61, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 67, 'temperature': 17.49, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 46, 'temperature': 20.07, 'pressure': 1009}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 24, 'temperature': 26.64, 'pressure': 1025}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 71, 'temperature': 20.58, 'pressure': 1003}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 98, 'temperature': 9.89, 'pressure': 1016}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 98, 'temperature': 15.32, 'pressure': 1011}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 72, 'temperature': 17.68, 'pressure': 1016}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 73, 'temperature': 21.2, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 65, 'temperature': 20.5, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 88, 'temperature': 18.36, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 26, 'temperature': 28.77, 'pressure': 1014}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 13.51, 'pressure': 1012}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 84, 'temperature': 20.29, 'pressure': 1016}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 50, 'temperature': 25.67, 'pressure': 1009}
