{'city': 'Seoul', 'temperature': 7.34, 'pressure': 1021, 'humidity': 93, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 15.79, 'pressure': 1018, 'humidity': 44, 'description': 'scattered clouds'}
{'city': 'Canberra', 'temperature': 10.84, 'pressure': 1031, 'humidity': 72, 'description': 'scattered clouds'}
{'city': 'Vienna', 'temperature': 6.48, 'pressure': 1019, 'humidity': 79, 'description': 'clear sky'}
{'city': 'Brussels', 'temperature': 7.18, 'pressure': 1012, 'humidity': 80, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 13.41, 'pressure': 1014, 'humidity': 64, 'description': 'scattered clouds'}
{'city': 'Prague', 'temperature': 3.41, 'pressure': 1019, 'humidity': 81, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 7.55, 'pressure': 1017, 'humidity': 86, 'description': 'few clouds'}
{'city': 'Tallinn', 'temperature': 5.12, 'pressure': 1004, 'humidity': 80, 'description': 'overcast clouds'}
{'city': 'Helsinki', 'temperature': 3.01, 'pressure': 1004, 'humidity': 84, 'description': 'few clouds'}
{'city': 'Paris', 'temperature': 12.72, 'pressure': 1007, 'humidity': 75, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 6.32, 'pressure': 1017, 'humidity': 75, 'description': 'clear sky'}
{'city': 'Athens', 'temperature': 18.92, 'pressure': 1014, 'humidity': 87, 'description': 'broken clouds'}
{'city': 'Budapest', 'temperature': 7.79, 'pressure': 1020, 'humidity': 69, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 10.81, 'pressure': 998, 'humidity': 87, 'description': 'overcast clouds'}
{'city': 'Dublin', 'temperature': 26.14, 'pressure': 1014, 'humidity': 52, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 16.51, 'pressure': 1011, 'humidity': 87, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 18.84, 'pressure': 1018, 'humidity': 46, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 15.64, 'pressure': 1020, 'humidity': 64, 'description': 'scattered clouds'}
{'city': 'iga', 'temperature': 13.02, 'pressure': 1022, 'humidity': 81, 'description': 'clear sky'}
{'city': 'Vilnius', 'temperature': 7.56, 'pressure': 1012, 'humidity': 76, 'description': 'broken clouds'}
{'city': 'Luxembourg', 'temperature': 5.03, 'pressure': 1013, 'humidity': 69, 'description': 'overcast clouds'}
{'city': 'Mexico City', 'temperature': 21.05, 'pressure': 1019, 'humidity': 42, 'description': 'broken clouds'}
{'city': 'Amsterdam', 'temperature': 7.71, 'pressure': 1013, 'humidity': 85, 'description': 'clear sky'}
{'city': 'Wellington', 'temperature': 13.2, 'pressure': 1023, 'humidity': 91, 'description': 'broken clouds'}
{'city': 'Oslo', 'temperature': 6.46, 'pressure': 1013, 'humidity': 79, 'description': 'clear sky'}
{'city': 'Warsaw', 'temperature': 4.53, 'pressure': 1018, 'humidity': 78, 'description': 'clear sky'}
{'city': 'Lisbon', 'temperature': 19.45, 'pressure': 1007, 'humidity': 93, 'description': 'scattered clouds'}
{'city': 'Bratislava', 'temperature': 5.53, 'pressure': 1018, 'humidity': 76, 'description': 'clear sky'}
{'city': 'Ljubljana', 'temperature': 7.06, 'pressure': 1018, 'humidity': 91, 'description': 'overcast clouds'}
{'city': 'Madrid', 'temperature': 19.33, 'pressure': 1007, 'humidity': 71, 'description': 'broken clouds'}
{'city': 'holm', 'temperature': 3.52, 'pressure': 1008, 'humidity': 92, 'description': 'broken clouds'}
{'city': 'Bern', 'temperature': 8.89, 'pressure': 1014, 'humidity': 76, 'description': 'few clouds'}
{'city': 'Ankara', 'temperature': 12.29, 'pressure': 1015, 'humidity': 69, 'description': 'clear sky'}
