{'city': 'Seoul', 'temperature': -3.24, 'pressure': 1019, 'humidity': 86, 'description': "u'snow"}
{'city': 'Washington, D.C.', 'temperature': -9.62, 'pressure': 1022, 'humidity': 78, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 31.45, 'pressure': 1009, 'humidity': 34, 'description': "u'few clouds"}
{'city': 'Vienna', 'temperature': 2.45, 'pressure': 1039, 'humidity': 83, 'description': "u'overcast clouds"}
{'city': 'Brussels', 'temperature': 3.05, 'pressure': 1041, 'humidity': 96, 'description': "u'fog"}
{'city': 'Ottawa', 'temperature': -17.82, 'pressure': 1027, 'humidity': 84, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 1.38, 'pressure': 1041, 'humidity': 89, 'description': "u'broken clouds"}
{'city': 'Copenhagen', 'temperature': 1.75, 'pressure': 1041, 'humidity': 95, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': 1.19, 'pressure': 1035, 'humidity': 93, 'description': "u'fog"}
{'city': 'Helsinki', 'temperature': 1.75, 'pressure': 1035, 'humidity': 78, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 3, 'pressure': 1039, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Berlin', 'temperature': 3, 'pressure': 1041, 'humidity': 95, 'description': "u'fog"}
{'city': 'Athens', 'temperature': 8.15, 'pressure': 1032, 'humidity': 64, 'description': "u'broken clouds"}
{'city': 'Budapest', 'temperature': -1.13, 'pressure': 1037, 'humidity': 84, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 0.81, 'pressure': 983, 'humidity': 93, 'description': "u'light rain and snow"}
{'city': 'Dublin', 'temperature': 6.5, 'pressure': 1016, 'humidity': 68, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 5.4, 'pressure': 1011, 'humidity': 95, 'description': "u'moderate rain"}
{'city': 'Rome', 'temperature': 16.86, 'pressure': 1018, 'humidity': 92, 'description': "u'broken clouds"}
{'city': 'Tokyo', 'temperature': 8.09, 'pressure': 1008, 'humidity': 29, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 3.34, 'pressure': 1014, 'humidity': 35, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': -1.28, 'pressure': 1037, 'humidity': 95, 'description': "u'overcast clouds"}
{'city': 'Luxembourg', 'temperature': 0.77, 'pressure': 1040, 'humidity': 96, 'description': "u'light snow"}
{'city': 'Mexico City', 'temperature': 14.97, 'pressure': 1016, 'humidity': 51, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 3.75, 'pressure': 1042, 'humidity': 91, 'description': "u'fog"}
{'city': 'Wellington', 'temperature': 16.81, 'pressure': 1015, 'humidity': 77, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': -7.92, 'pressure': 1044, 'humidity': 92, 'description': "u'few clouds"}
{'city': 'Warsaw', 'temperature': 1.79, 'pressure': 1038, 'humidity': 91, 'description': "u'mist"}
{'city': 'Lisbon', 'temperature': 8.14, 'pressure': 1030, 'humidity': 72, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 1.84, 'pressure': 1038, 'humidity': 84, 'description': "u'few clouds"}
{'city': 'Ljubljana', 'temperature': -2.27, 'pressure': 1038, 'humidity': 96, 'description': "u'clear sky"}
{'city': 'Madrid', 'temperature': 1.04, 'pressure': 1031, 'humidity': 76, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': -4.98, 'pressure': 1040, 'humidity': 93, 'description': "u'broken clouds"}
{'city': 'Bern', 'temperature': -0.87, 'pressure': 1037, 'humidity': 87, 'description': "u'overcast clouds"}
{'city': 'Ankara', 'temperature': -1.03, 'pressure': 1024, 'humidity': 56, 'description': "u'few clouds"}
