{'city': 'Seoul', 'description': u'clear sky', 'humidity': 55, 'temperature': 31.34, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 46, 'temperature': 21.29, 'pressure': 1014}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 56, 'temperature': 11.03, 'pressure': 1022}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 71, 'temperature': 19.75, 'pressure': 1016}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 89, 'temperature': 13.49, 'pressure': 1015}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 17.7, 'pressure': 1007}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 92, 'temperature': 14.89, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 85, 'temperature': 13.76, 'pressure': 1009}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 77, 'temperature': 18.31, 'pressure': 1005}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 83, 'temperature': 16.42, 'pressure': 1003}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 69, 'temperature': 14.26, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 87, 'temperature': 14.51, 'pressure': 1010}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 42, 'temperature': 32.75, 'pressure': 1014}
{'city': 'Budapest', 'description': u'few clouds', 'humidity': 81, 'temperature': 20.29, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 10.81, 'pressure': 1010}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 69, 'temperature': 17.83, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 27, 'temperature': 27.48, 'pressure': 1007}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 96, 'temperature': 21.18, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 52, 'temperature': 32.12, 'pressure': 1015}
{'city': 'iga', 'description': u'few clouds', 'humidity': 48, 'temperature': 33.15, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 77, 'temperature': 17.9, 'pressure': 1009}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 60, 'temperature': 10.77, 'pressure': 1016}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 67, 'temperature': 17.75, 'pressure': 1028}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 86, 'temperature': 15.11, 'pressure': 1011}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 7.07, 'pressure': 1003}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 91, 'temperature': 12.53, 'pressure': 1004}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 86, 'temperature': 17.53, 'pressure': 1008}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 72, 'temperature': 18.7, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 68, 'temperature': 18.99, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'fog', 'humidity': 96, 'temperature': 17.95, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 58, 'temperature': 19.16, 'pressure': 1017}
{'city': 'holm', 'description': u'clear sky', 'humidity': 63, 'temperature': 16.85, 'pressure': 1009}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 82, 'temperature': 16.19, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 51, 'temperature': 24.56, 'pressure': 1010}
