{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 66, 'temperature': 29.43, 'pressure': 1008}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 58, 'temperature': 19.12, 'pressure': 1010}
{'city': 'Canberra', 'description': u'moderate rain', 'humidity': 94, 'temperature': 7.21, 'pressure': 1014}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 83, 'temperature': 14.26, 'pressure': 1018}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 85, 'temperature': 15.81, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'light intensity shower rain', 'humidity': 100, 'temperature': 20.02, 'pressure': 1003}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 82, 'temperature': 14.16, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 84, 'temperature': 16.28, 'pressure': 1014}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 72, 'temperature': 20.71, 'pressure': 1010}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 69, 'temperature': 20.68, 'pressure': 1004}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 78, 'temperature': 16.09, 'pressure': 1020}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 83, 'temperature': 14.55, 'pressure': 1013}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 47, 'temperature': 27, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 65, 'temperature': 17.69, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 87, 'temperature': 9.81, 'pressure': 990}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 85, 'temperature': 12.39, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 66, 'temperature': 22.53, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 87, 'temperature': 19.43, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 65, 'temperature': 31.66, 'pressure': 1007}
{'city': 'iga', 'description': u'light rain', 'humidity': 61, 'temperature': 29.39, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 94, 'temperature': 14.28, 'pressure': 1005}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 13.95, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 73, 'temperature': 16.94, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 94, 'temperature': 15.48, 'pressure': 1016}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 10.59, 'pressure': 990}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 85, 'temperature': 18.41, 'pressure': 1012}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 74, 'temperature': 15.51, 'pressure': 1008}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 84, 'temperature': 20.15, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 72, 'temperature': 15.56, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 94, 'temperature': 15.76, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 62, 'temperature': 22.85, 'pressure': 1016}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 61, 'temperature': 18.04, 'pressure': 1010}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 62, 'temperature': 13.68, 'pressure': 1020}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 71, 'temperature': 20.16, 'pressure': 1011}
