{'city': 'Seoul', 'temperature': 11.66, 'pressure': 1010, 'humidity': 75, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 15.87, 'pressure': 1015, 'humidity': 54, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 8.85, 'pressure': 1019, 'humidity': 84, 'description': 'broken clouds'}
{'city': 'Vienna', 'temperature': 16.3, 'pressure': 1013, 'humidity': 83, 'description': 'moderate rain'}
{'city': 'Brussels', 'temperature': 8.03, 'pressure': 1020, 'humidity': 86, 'description': 'broken clouds'}
{'city': 'Ottawa', 'temperature': 13.24, 'pressure': 1007, 'humidity': 68, 'description': 'overcast clouds'}
{'city': 'Prague', 'temperature': 10.62, 'pressure': 1015, 'humidity': 81, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 8.78, 'pressure': 1002, 'humidity': 79, 'description': 'few clouds'}
{'city': 'Tallinn', 'temperature': 9.35, 'pressure': 985, 'humidity': 68, 'description': 'few clouds'}
{'city': 'Helsinki', 'temperature': 8.33, 'pressure': 977, 'humidity': 85, 'description': 'light intensity shower rain'}
{'city': 'Paris', 'temperature': 11.48, 'pressure': 1022, 'humidity': 81, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 10.32, 'pressure': 1009, 'humidity': 71, 'description': 'few clouds'}
{'city': 'Athens', 'temperature': 19.15, 'pressure': 1014, 'humidity': 73, 'description': 'few clouds'}
{'city': 'Budapest', 'temperature': 13.29, 'pressure': 1011, 'humidity': 94, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 4.1, 'pressure': 1018, 'humidity': 81, 'description': 'overcast clouds'}
{'city': 'Dublin', 'temperature': 24.02, 'pressure': 1017, 'humidity': 37, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 18.38, 'pressure': 1012, 'humidity': 88, 'description': 'scattered clouds'}
{'city': 'Rome', 'temperature': 23.52, 'pressure': 1007, 'humidity': 43, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 15.12, 'pressure': 1007, 'humidity': 92, 'description': 'moderate rain'}
{'city': 'iga', 'temperature': 16.05, 'pressure': 1006, 'humidity': 98, 'description': 'light rain'}
{'city': 'Vilnius', 'temperature': 10.23, 'pressure': 1002, 'humidity': 100, 'description': 'clear sky'}
{'city': 'Luxembourg', 'temperature': 4.28, 'pressure': 1021, 'humidity': 91, 'description': 'broken clouds'}
{'city': 'Mexico City', 'temperature': 21.77, 'pressure': 1020, 'humidity': 49, 'description': 'overcast clouds'}
{'city': 'Amsterdam', 'temperature': 8.85, 'pressure': 1017, 'humidity': 75, 'description': 'few clouds'}
{'city': 'Wellington', 'temperature': 13.32, 'pressure': 1006, 'humidity': 88, 'description': 'scattered clouds'}
{'city': 'Oslo', 'temperature': 8.66, 'pressure': 984, 'humidity': 65, 'description': 'overcast clouds'}
{'city': 'Warsaw', 'temperature': 11.67, 'pressure': 1007, 'humidity': 90, 'description': 'scattered clouds'}
{'city': 'Lisbon', 'temperature': 19.43, 'pressure': 1018, 'humidity': 72, 'description': 'clear sky'}
{'city': 'Bratislava', 'temperature': 16.78, 'pressure': 1011, 'humidity': 77, 'description': 'clear sky'}
{'city': 'Ljubljana', 'temperature': 16.41, 'pressure': 1012, 'humidity': 90, 'description': 'broken clouds'}
{'city': 'Madrid', 'temperature': 17.63, 'pressure': 1021, 'humidity': 77, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 11.55, 'pressure': 998, 'humidity': 75, 'description': 'overcast clouds'}
{'city': 'Bern', 'temperature': 11.11, 'pressure': 1022, 'humidity': 69, 'description': 'overcast clouds'}
{'city': 'Ankara', 'temperature': 11.3, 'pressure': 1015, 'humidity': 49, 'description': 'clear sky'}
