{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 81, 'temperature': 26.03, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 31, 'temperature': 28.92, 'pressure': 1014}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 91, 'temperature': -1.45, 'pressure': 1022}
{'city': 'Vienna', 'description': u'moderate rain', 'humidity': 76, 'temperature': 22.37, 'pressure': 1009}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 50, 'temperature': 20.13, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 84, 'temperature': 21.08, 'pressure': 1006}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 65, 'temperature': 22.67, 'pressure': 1009}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 55, 'temperature': 18.41, 'pressure': 1009}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 71, 'temperature': 18.01, 'pressure': 1004}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 77, 'temperature': 17.62, 'pressure': 1002}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 42, 'temperature': 23.11, 'pressure': 1014}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 81, 'temperature': 17.02, 'pressure': 1009}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 41, 'temperature': 33.94, 'pressure': 1011}
{'city': 'Budapest', 'description': u'thunderstorm with light rain', 'humidity': 72, 'temperature': 21.08, 'pressure': 1008}
{'city': 'Reykjavik', 'description': u'mist', 'humidity': 63, 'temperature': 14.81, 'pressure': 1009}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 50, 'temperature': 25.06, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 50, 'temperature': 25.24, 'pressure': 1007}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 74, 'temperature': 29.53, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 81, 'temperature': 24.54, 'pressure': 1015}
{'city': 'iga', 'description': u'clear sky', 'humidity': 96, 'temperature': 25.75, 'pressure': 1017}
{'city': 'Vilnius', 'description': u'few clouds', 'humidity': 42, 'temperature': 19.49, 'pressure': 1011}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 64, 'temperature': 16.73, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 52, 'temperature': 21.62, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 64, 'temperature': 17.81, 'pressure': 1011}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 90, 'temperature': 7.56, 'pressure': 1010}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 14.78, 'pressure': 1002}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 40, 'temperature': 23.71, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'scattered clouds', 'humidity': 57, 'temperature': 23.05, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 68, 'temperature': 21.88, 'pressure': 1009}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 79, 'temperature': 21.97, 'pressure': 1011}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 18, 'temperature': 30.43, 'pressure': 1014}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 59, 'temperature': 16.46, 'pressure': 1007}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 64, 'temperature': 19.91, 'pressure': 1015}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 36, 'temperature': 29.32, 'pressure': 1011}
