{'city': 'Seoul', 'description': u'light rain', 'humidity': 94, 'temperature': 19.74, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 68, 'temperature': 12.29, 'pressure': 1018}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 83, 'temperature': 7.4, 'pressure': 1029}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 45, 'temperature': 30.1, 'pressure': 1013}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 66, 'temperature': 20.92, 'pressure': 1020}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 88, 'temperature': 18.04, 'pressure': 1014}
{'city': 'Prague', 'description': u'few clouds', 'humidity': 56, 'temperature': 25.16, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 59, 'temperature': 18.41, 'pressure': 1015}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 91, 'temperature': 20.1, 'pressure': 1010}
{'city': 'Helsinki', 'description': u'light intensity shower rain', 'humidity': 95, 'temperature': 17.2, 'pressure': 1010}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 73, 'temperature': 21.82, 'pressure': 1020}
{'city': 'Berlin', 'description': u'broken clouds', 'humidity': 83, 'temperature': 21.4, 'pressure': 1000}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 37, 'temperature': 30.42, 'pressure': 1016}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 32, 'temperature': 32.07, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 76, 'temperature': 9.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 90, 'temperature': 13.59, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'scattered clouds', 'humidity': 67, 'temperature': 24.93, 'pressure': 1008}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 93, 'temperature': 21.49, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 83, 'temperature': 27.71, 'pressure': 1012}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 82, 'temperature': 26.91, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 47, 'temperature': 27.42, 'pressure': 1012}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 74, 'temperature': 19.18, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 72, 'temperature': 14.97, 'pressure': 1029}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 59, 'temperature': 19.64, 'pressure': 1019}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 72, 'temperature': 10.22, 'pressure': 1015}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 49, 'temperature': 17.81, 'pressure': 1016}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 41, 'temperature': 29.93, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 55, 'temperature': 27.49, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 47, 'temperature': 30.1, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 67, 'temperature': 24.33, 'pressure': 1015}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 41, 'temperature': 26.44, 'pressure': 1019}
{'city': 'holm', 'description': u'few clouds', 'humidity': 48, 'temperature': 22.39, 'pressure': 1015}
{'city': 'Bern', 'description': u'light rain', 'humidity': 63, 'temperature': 20.55, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 23, 'temperature': 22.89, 'pressure': 1014}
