{'city': 'Seoul', 'temperature': 22.74, 'pressure': 1007, 'humidity': 100, 'description': "u'mist"}
{'city': 'Washington, D.C.', 'temperature': 29.13, 'pressure': 1018, 'humidity': 25, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 10.61, 'pressure': 1010, 'humidity': 63, 'description': "u'clear sky"}
{'city': 'Vienna', 'temperature': 26.99, 'pressure': 1018, 'humidity': 51, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 22.02, 'pressure': 1018, 'humidity': 75, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 22.99, 'pressure': 1011, 'humidity': 90, 'description': "u'overcast clouds"}
{'city': 'Prague', 'temperature': 23.17, 'pressure': 1021, 'humidity': 73, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 16.38, 'pressure': 1026, 'humidity': 72, 'description': "u'scattered clouds"}
{'city': 'Tallinn', 'temperature': 14.66, 'pressure': 1018, 'humidity': 84, 'description': "u'broken clouds"}
{'city': 'Helsinki', 'temperature': 14.83, 'pressure': 1016, 'humidity': 84, 'description': "u'few clouds"}
{'city': 'Paris', 'temperature': 23.85, 'pressure': 1015, 'humidity': 80, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 21.08, 'pressure': 1024, 'humidity': 61, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 24.8, 'pressure': 1012, 'humidity': 72, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 29.29, 'pressure': 1017, 'humidity': 37, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 12.75, 'pressure': 995, 'humidity': 82, 'description': "u'light intensity drizzle"}
{'city': 'Dublin', 'temperature': 21.85, 'pressure': 1016, 'humidity': 62, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 22.28, 'pressure': 1012, 'humidity': 80, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 33.52, 'pressure': 1016, 'humidity': 48, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 24.48, 'pressure': 1006, 'humidity': 94, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 24.01, 'pressure': 1005, 'humidity': 98, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 17.49, 'pressure': 1023, 'humidity': 72, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 21.98, 'pressure': 1018, 'humidity': 92, 'description': "u'broken clouds"}
{'city': 'Mexico City', 'temperature': 21.79, 'pressure': 1015, 'humidity': 53, 'description': "u'light rain"}
{'city': 'Amsterdam', 'temperature': 19.9, 'pressure': 1021, 'humidity': 69, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 13.87, 'pressure': 1002, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': 14.58, 'pressure': 1027, 'humidity': 75, 'description': "u'few clouds"}
{'city': 'Warsaw', 'temperature': 19.73, 'pressure': 1022, 'humidity': 79, 'description': "u'few clouds"}
{'city': 'Lisbon', 'temperature': 21.11, 'pressure': 1015, 'humidity': 78, 'description': "u'broken clouds"}
{'city': 'Bratislava', 'temperature': 27.61, 'pressure': 1018, 'humidity': 54, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 23.39, 'pressure': 1018, 'humidity': 71, 'description': "u'few clouds"}
{'city': 'Madrid', 'temperature': 25.02, 'pressure': 1012, 'humidity': 62, 'description': "u'few clouds"}
{'city': 'holm', 'temperature': 20.96, 'pressure': 1019, 'humidity': 54, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 25.62, 'pressure': 1018, 'humidity': 73, 'description': "u'scattered clouds"}
{'city': 'Ankara', 'temperature': 22.89, 'pressure': 1010, 'humidity': 54, 'description': "u'broken clouds"}
