{'city': 'Seoul', 'description': u'heavy intensity rain', 'humidity': 91, 'temperature': 24.21, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 61, 'temperature': 12.81, 'pressure': 1017}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 88, 'temperature': 8.14, 'pressure': 1027}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 82, 'temperature': 26, 'pressure': 1018}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 70, 'temperature': 22.36, 'pressure': 1021}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 92, 'temperature': 14.41, 'pressure': 1020}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 54, 'temperature': 25.27, 'pressure': 1020}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 77, 'temperature': 20.15, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 79, 'temperature': 18.11, 'pressure': 1012}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 82, 'temperature': 17.83, 'pressure': 1006}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 67, 'temperature': 23.37, 'pressure': 1020}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 59, 'temperature': 24.06, 'pressure': 1016}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 28, 'temperature': 34.58, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 52, 'temperature': 32.62, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 13.1, 'pressure': 1014}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 81, 'temperature': 17.96, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 42, 'temperature': 31.71, 'pressure': 1008}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 94, 'temperature': 23.14, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 70, 'temperature': 30.38, 'pressure': 1010}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 84, 'temperature': 28.87, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 60, 'temperature': 21.81, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 60, 'temperature': 23.26, 'pressure': 1021}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 76, 'temperature': 15.87, 'pressure': 1017}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 82, 'temperature': 21.07, 'pressure': 1019}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 90, 'temperature': 5.56, 'pressure': 1025}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 19.02, 'pressure': 1012}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 54, 'temperature': 23.21, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 67, 'temperature': 24.99, 'pressure': 1014}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 69, 'temperature': 26.6, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 66, 'temperature': 28.74, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 27, 'temperature': 30.86, 'pressure': 1020}
{'city': 'holm', 'description': u'light rain', 'humidity': 87, 'temperature': 16.61, 'pressure': 1011}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 49, 'temperature': 28.93, 'pressure': 1022}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 20, 'temperature': 29.49, 'pressure': 1015}
