{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 97, 'temperature': 23.89, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 62, 'temperature': 12.06, 'pressure': 1019}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 91, 'temperature': 6.66, 'pressure': 1028}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 70, 'temperature': 28.33, 'pressure': 1020}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 64, 'temperature': 24.03, 'pressure': 1021}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 92, 'temperature': 13.74, 'pressure': 1020}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 50, 'temperature': 26.16, 'pressure': 1020}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 70, 'temperature': 21.13, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 82, 'temperature': 17.27, 'pressure': 1012}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 83, 'temperature': 17.99, 'pressure': 1007}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 60, 'temperature': 26.39, 'pressure': 1019}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 52, 'temperature': 25.33, 'pressure': 1016}
{'city': 'Athens', 'description': u'smoke', 'humidity': 30, 'temperature': 34.88, 'pressure': 1012}
{'city': 'Budapest', 'description': u'scattered clouds', 'humidity': 49, 'temperature': 33.35, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 77, 'temperature': 13.81, 'pressure': 1014}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 82, 'temperature': 17.4, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 42, 'temperature': 33, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 93, 'temperature': 23.33, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 77, 'temperature': 29.46, 'pressure': 1011}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 80, 'temperature': 28.32, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 56, 'temperature': 23.85, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 52, 'temperature': 23.92, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 74, 'temperature': 15.87, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 73, 'temperature': 22.95, 'pressure': 1019}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 91, 'temperature': 5.4, 'pressure': 1025}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 63, 'temperature': 20.95, 'pressure': 1011}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 47, 'temperature': 24.31, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 55, 'temperature': 28.05, 'pressure': 1014}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 65, 'temperature': 27.43, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 60, 'temperature': 30.77, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 21, 'temperature': 33.04, 'pressure': 1020}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 16.91, 'pressure': 1011}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 43, 'temperature': 31.39, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 19, 'temperature': 30.67, 'pressure': 1014}
