{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 100, 'temperature': 23.96, 'pressure': 1014}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 25, 'temperature': 27.81, 'pressure': 1012}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 83, 'temperature': 7.87, 'pressure': 1023}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 54, 'temperature': 20.94, 'pressure': 1012}
{'city': 'Brussels', 'description': u'moderate rain', 'humidity': 93, 'temperature': 17.37, 'pressure': 1006}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 70, 'temperature': 27.54, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 89, 'temperature': 16.07, 'pressure': 1009}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 80, 'temperature': 16.25, 'pressure': 1005}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 82, 'temperature': 16.32, 'pressure': 1005}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 80, 'temperature': 16.29, 'pressure': 997}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 18.78, 'pressure': 1009}
{'city': 'Berlin', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 15.91, 'pressure': 993}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 39, 'temperature': 28.84, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 59, 'temperature': 18.4, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'smoke', 'humidity': 55, 'temperature': 15.81, 'pressure': 1003}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 42, 'temperature': 24.49, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 28, 'temperature': 28.04, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 46, 'temperature': 35.92, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 79, 'temperature': 27.45, 'pressure': 1013}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 94, 'temperature': 27.42, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 82, 'temperature': 15.37, 'pressure': 1006}
{'city': 'Luxembourg', 'description': u'moderate rain', 'humidity': 97, 'temperature': 14.92, 'pressure': 1008}
{'city': 'Mexico City', 'description': u'thunderstorm with light rain', 'humidity': 82, 'temperature': 14.96, 'pressure': 1030}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 92, 'temperature': 18.37, 'pressure': 1002}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 92, 'temperature': 7.54, 'pressure': 1016}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 81, 'temperature': 15, 'pressure': 1001}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 69, 'temperature': 17.03, 'pressure': 1007}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 69, 'temperature': 20.55, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 52, 'temperature': 20.62, 'pressure': 1010}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 79, 'temperature': 15.85, 'pressure': 1014}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 27, 'temperature': 28.28, 'pressure': 1014}
{'city': 'holm', 'description': u'moderate rain', 'humidity': 98, 'temperature': 14.52, 'pressure': 1003}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 60, 'temperature': 20.5, 'pressure': 1012}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 56, 'temperature': 25.18, 'pressure': 1006}
