{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 83, 'temperature': 25.43, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'moderate rain', 'humidity': 78, 'temperature': 17.33, 'pressure': 1011}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 6.44, 'pressure': 1024}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 29, 'temperature': 34.81, 'pressure': 1017}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 50, 'temperature': 26.52, 'pressure': 1021}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 89, 'temperature': 22.17, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 54, 'temperature': 29.16, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'moderate rain', 'humidity': 93, 'temperature': 18.34, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 48, 'temperature': 19.23, 'pressure': 1020}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 53, 'temperature': 19.96, 'pressure': 1014}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 39, 'temperature': 27.6, 'pressure': 1021}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 59, 'temperature': 27.6, 'pressure': 1005}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 33, 'temperature': 32.85, 'pressure': 1017}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 32, 'temperature': 33.99, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'fog', 'humidity': 77, 'temperature': 14.81, 'pressure': 1016}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 11.9, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 58, 'temperature': 28.04, 'pressure': 1004}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 93, 'temperature': 21.79, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 76, 'temperature': 28.03, 'pressure': 1006}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 98, 'temperature': 25.45, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'few clouds', 'humidity': 55, 'temperature': 21.66, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 37, 'temperature': 24.95, 'pressure': 1021}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 80, 'temperature': 16.4, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 43, 'temperature': 23.93, 'pressure': 1020}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 96, 'temperature': 9.65, 'pressure': 1001}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 34, 'temperature': 26.92, 'pressure': 1014}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 32, 'temperature': 28.43, 'pressure': 1015}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 32, 'temperature': 30.95, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 27, 'temperature': 35.36, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 47, 'temperature': 33.59, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 22, 'temperature': 35.8, 'pressure': 1021}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 55, 'temperature': 16.32, 'pressure': 1017}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 55, 'temperature': 29.93, 'pressure': 1023}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 36, 'temperature': 23.9, 'pressure': 1015}
