{'city': 'Seoul', 'description': u'clear sky', 'humidity': 83, 'temperature': 23.19, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 29, 'temperature': 24.6, 'pressure': 1017}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 6.89, 'pressure': 1016}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 40, 'temperature': 27.44, 'pressure': 1012}
{'city': 'Brussels', 'description': u'moderate rain', 'humidity': 70, 'temperature': 19.19, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 61, 'temperature': 25.31, 'pressure': 1014}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 47, 'temperature': 22.84, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 64, 'temperature': 17.98, 'pressure': 1010}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 60, 'temperature': 18.85, 'pressure': 1002}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 62, 'temperature': 18.83, 'pressure': 996}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 38, 'temperature': 25.31, 'pressure': 1013}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 44, 'temperature': 22.01, 'pressure': 1001}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 32, 'temperature': 36.35, 'pressure': 1006}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 34, 'temperature': 28.74, 'pressure': 1010}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 87, 'temperature': 11.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 70, 'temperature': 18.13, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 33, 'temperature': 28.36, 'pressure': 1004}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 72, 'temperature': 30.67, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 82, 'temperature': 25.25, 'pressure': 1009}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 24.43, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'few clouds', 'humidity': 49, 'temperature': 21.81, 'pressure': 1006}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 37, 'temperature': 21.1, 'pressure': 1012}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 56, 'temperature': 19.09, 'pressure': 1025}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 54, 'temperature': 20.76, 'pressure': 1013}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 81, 'temperature': 8.18, 'pressure': 1016}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 55, 'temperature': 19.75, 'pressure': 1001}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 65, 'temperature': 20.98, 'pressure': 1008}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 58, 'temperature': 23.86, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 42, 'temperature': 27.07, 'pressure': 1010}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 54, 'temperature': 27.24, 'pressure': 1011}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 15, 'temperature': 33.8, 'pressure': 1013}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 58, 'temperature': 17.5, 'pressure': 1004}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 52, 'temperature': 27.27, 'pressure': 1014}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 21, 'temperature': 31.71, 'pressure': 1007}
