{'city': 'Seoul', 'description': u'clear sky', 'humidity': 73, 'temperature': 23.62, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 31, 'temperature': 26.15, 'pressure': 1010}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 59, 'temperature': 11.26, 'pressure': 1025}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 86, 'temperature': 16.97, 'pressure': 1018}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 95, 'temperature': 16.01, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 61, 'temperature': 19.01, 'pressure': 1022}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 94, 'temperature': 16.57, 'pressure': 1017}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 95, 'temperature': 14.25, 'pressure': 1015}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 83, 'temperature': 10.62, 'pressure': 1009}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 94, 'temperature': 12.71, 'pressure': 1004}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 90, 'temperature': 17.64, 'pressure': 1015}
{'city': 'Berlin', 'description': u'fog', 'humidity': 91, 'temperature': 13.29, 'pressure': 1003}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 50, 'temperature': 25.09, 'pressure': 1015}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 80, 'temperature': 17.23, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 94, 'temperature': 12.81, 'pressure': 987}
{'city': 'Dublin', 'description': u'broken clouds', 'humidity': 70, 'temperature': 19.93, 'pressure': 1010}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 85, 'temperature': 20.61, 'pressure': 1010}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 68, 'temperature': 24.47, 'pressure': 1022}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 66, 'temperature': 30.89, 'pressure': 1013}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 65, 'temperature': 29.73, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 76, 'temperature': 14.61, 'pressure': 1014}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 12.78, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'thunderstorm', 'humidity': 63, 'temperature': 18.91, 'pressure': 1026}
{'city': 'Amsterdam', 'description': u'light intensity drizzle', 'humidity': 81, 'temperature': 16.44, 'pressure': 1014}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 64, 'temperature': 15.55, 'pressure': 1022}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 77, 'temperature': 12.96, 'pressure': 1013}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 81, 'temperature': 14.74, 'pressure': 1016}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 81, 'temperature': 19.73, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 93, 'temperature': 16.45, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 93, 'temperature': 14.67, 'pressure': 1020}
{'city': 'Madrid', 'description': u'light rain', 'humidity': 51, 'temperature': 22.24, 'pressure': 1013}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 74, 'temperature': 13.04, 'pressure': 1016}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 70, 'temperature': 14.9, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 64, 'temperature': 20.46, 'pressure': 1014}
