{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 83, 'temperature': 22.51, 'pressure': 1002}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 15, 'temperature': 34.27, 'pressure': 1007}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 82, 'temperature': 6.43, 'pressure': 1015}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 63, 'temperature': 19.07, 'pressure': 1022}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 67, 'temperature': 19.39, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 57, 'temperature': 29.09, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 48, 'temperature': 20.07, 'pressure': 1021}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 76, 'temperature': 14.64, 'pressure': 1024}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 84, 'temperature': 15.08, 'pressure': 1016}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 88, 'temperature': 14.33, 'pressure': 1008}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 59, 'temperature': 24.08, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 63, 'temperature': 18.94, 'pressure': 1021}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 56, 'temperature': 28.81, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 54, 'temperature': 21.55, 'pressure': 1021}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 72, 'temperature': 14.81, 'pressure': 1014}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 62, 'temperature': 19.35, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 91, 'temperature': 19.83, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 56, 'temperature': 31.41, 'pressure': 1011}
{'city': 'Tokyo', 'description': u'light intensity shower rain', 'humidity': 83, 'temperature': 26.49, 'pressure': 1006}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 26.91, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 55, 'temperature': 16.49, 'pressure': 1022}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 71, 'temperature': 16.57, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 44, 'temperature': 23.37, 'pressure': 1017}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 62, 'temperature': 20.69, 'pressure': 1017}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 8.72, 'pressure': 1003}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 15.34, 'pressure': 1020}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 67, 'temperature': 17.52, 'pressure': 1021}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 74, 'temperature': 19.8, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 52, 'temperature': 18.52, 'pressure': 1021}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 83, 'temperature': 15.83, 'pressure': 1023}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 32, 'temperature': 26.71, 'pressure': 1015}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 78, 'temperature': 12.45, 'pressure': 1018}
{'city': 'Bern', 'description': u'light rain', 'humidity': 60, 'temperature': 21.7, 'pressure': 1018}
{'city': 'Ankara', 'description': u'light rain', 'humidity': 63, 'temperature': 21.52, 'pressure': 1010}
