{'city': 'Seoul', 'description': u'mist', 'humidity': 89, 'temperature': 25.08, 'pressure': 1000}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 22, 'temperature': 32.47, 'pressure': 1010}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 78, 'temperature': 8.32, 'pressure': 1020}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 75, 'temperature': 17.27, 'pressure': 1013}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 92, 'temperature': 14.49, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'smoke', 'humidity': 63, 'temperature': 23.87, 'pressure': 1014}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 64, 'temperature': 18.44, 'pressure': 1009}
{'city': 'Copenhagen', 'description': u'light intensity drizzle', 'humidity': 90, 'temperature': 18.8, 'pressure': 1010}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 93, 'temperature': 17.53, 'pressure': 1005}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 88, 'temperature': 15.9, 'pressure': 999}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 17.41, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 78, 'temperature': 20.08, 'pressure': 1011}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 69, 'temperature': 24.21, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 70, 'temperature': 17.6, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 6.1, 'pressure': 997}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 41, 'temperature': 28.45, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 90, 'temperature': 18.17, 'pressure': 1006}
{'city': 'Rome', 'description': u'haze', 'humidity': 76, 'temperature': 26.68, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 74, 'temperature': 28.23, 'pressure': 1004}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 27.46, 'pressure': 1007}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 88, 'temperature': 16.49, 'pressure': 1007}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 99, 'temperature': 15.35, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 76, 'temperature': 17.84, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 87, 'temperature': 12.29, 'pressure': 1014}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 79, 'temperature': 11.58, 'pressure': 983}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 99, 'temperature': 17.39, 'pressure': 1004}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 88, 'temperature': 17.07, 'pressure': 1010}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 73, 'temperature': 18.83, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 77, 'temperature': 15.85, 'pressure': 1012}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 86, 'temperature': 14.86, 'pressure': 1014}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 58, 'temperature': 19.27, 'pressure': 1019}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 99, 'temperature': 11.75, 'pressure': 1003}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 81, 'temperature': 17.1, 'pressure': 1016}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 71, 'temperature': 17.26, 'pressure': 1012}
