{'city': 'Seoul', 'description': u'clear sky', 'humidity': 94, 'temperature': 19.75, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 48, 'temperature': 20.67, 'pressure': 1008}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 94, 'temperature': 1.92, 'pressure': 1020}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 62, 'temperature': 17.85, 'pressure': 1016}
{'city': 'Brussels', 'description': u'moderate rain', 'humidity': 86, 'temperature': 14.97, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 52, 'temperature': 20.96, 'pressure': 1018}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 69, 'temperature': 14.95, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 92, 'temperature': 13.4, 'pressure': 1008}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 88, 'temperature': 16.65, 'pressure': 1005}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 85, 'temperature': 16.9, 'pressure': 1003}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 18.93, 'pressure': 1012}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 86, 'temperature': 12.52, 'pressure': 1009}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 48, 'temperature': 27.8, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 68, 'temperature': 18.66, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 74, 'temperature': 12.1, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 41, 'temperature': 26.33, 'pressure': 1007}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 55, 'temperature': 25.26, 'pressure': 1011}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 55, 'temperature': 30.26, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 84, 'temperature': 26.77, 'pressure': 1016}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 25.24, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 94, 'temperature': 16.95, 'pressure': 1008}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 97, 'temperature': 11.71, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 48, 'temperature': 23.2, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 73, 'temperature': 14.73, 'pressure': 1009}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 77, 'temperature': 10.74, 'pressure': 1020}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 13.53, 'pressure': 1007}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 84, 'temperature': 14.69, 'pressure': 1010}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 69, 'temperature': 21.76, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 56, 'temperature': 18.38, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 91, 'temperature': 16.96, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 24, 'temperature': 28.62, 'pressure': 1016}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 68, 'temperature': 20.03, 'pressure': 1009}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 77, 'temperature': 16.98, 'pressure': 1016}
{'city': 'Ankara', 'description': u'light rain', 'humidity': 25, 'temperature': 27.51, 'pressure': 1010}
