{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 94, 'temperature': 23.62, 'pressure': 1002}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 35, 'temperature': 28.24, 'pressure': 1008}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 89, 'temperature': 6.4, 'pressure': 1022}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 56, 'temperature': 23.23, 'pressure': 1020}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 82, 'temperature': 18.83, 'pressure': 1020}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 60, 'temperature': 26.27, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 46, 'temperature': 24.03, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 67, 'temperature': 19.25, 'pressure': 1022}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 94, 'temperature': 11.5, 'pressure': 1020}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 83, 'temperature': 12.35, 'pressure': 1016}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 69, 'temperature': 22, 'pressure': 1021}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 49, 'temperature': 23.62, 'pressure': 1017}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 61, 'temperature': 25.47, 'pressure': 1017}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 45, 'temperature': 25.31, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 82, 'temperature': 12.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 61, 'temperature': 18.59, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 84, 'temperature': 20.94, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 59, 'temperature': 30.24, 'pressure': 1011}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 81, 'temperature': 26.94, 'pressure': 1005}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 90, 'temperature': 26.31, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 88, 'temperature': 15.85, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 99, 'temperature': 19.48, 'pressure': 1021}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 32, 'temperature': 26.64, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 87, 'temperature': 18.34, 'pressure': 1019}
{'city': 'Wellington', 'description': u'moderate rain', 'humidity': 97, 'temperature': 9.8, 'pressure': 998}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 66, 'temperature': 19.52, 'pressure': 1020}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 54, 'temperature': 20.48, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 67, 'temperature': 20.05, 'pressure': 1022}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 56, 'temperature': 22.63, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 80, 'temperature': 21.56, 'pressure': 1021}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 25, 'temperature': 29.05, 'pressure': 1021}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 96, 'temperature': 11.74, 'pressure': 1015}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 55, 'temperature': 23.46, 'pressure': 1023}
{'city': 'Ankara', 'description': u'broken clouds', 'humidity': 83, 'temperature': 16.89, 'pressure': 1014}
