{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 94, 'temperature': 20.96, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 20, 'temperature': 34.72, 'pressure': 1013}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 84, 'temperature': 12.05, 'pressure': 1027}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 81, 'temperature': 20.17, 'pressure': 1011}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 88, 'temperature': 12.91, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 19.56, 'pressure': 1017}
{'city': 'Prague', 'description': u'light rain', 'humidity': 94, 'temperature': 15.98, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 95, 'temperature': 13.82, 'pressure': 1007}
{'city': 'Tallinn', 'description': u'mist', 'humidity': 94, 'temperature': 12.15, 'pressure': 1009}
{'city': 'Helsinki', 'description': u'fog', 'humidity': 94, 'temperature': 14.92, 'pressure': 1009}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 86, 'temperature': 13.41, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 84, 'temperature': 15.49, 'pressure': 1009}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 47, 'temperature': 26.44, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 78, 'temperature': 22.29, 'pressure': 1007}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 82, 'temperature': 11.81, 'pressure': 1002}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 48, 'temperature': 26.81, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 88, 'temperature': 20.16, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 80, 'temperature': 26.4, 'pressure': 1009}
{'city': 'Tokyo', 'description': u'light rain', 'humidity': 67, 'temperature': 30.73, 'pressure': 1004}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 69, 'temperature': 30.26, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 83, 'temperature': 20.85, 'pressure': 1006}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 8.72, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 56, 'temperature': 21.1, 'pressure': 1016}
{'city': 'Amsterdam', 'description': u'light intensity shower rain', 'humidity': 83, 'temperature': 13, 'pressure': 1009}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 75, 'temperature': 8.07, 'pressure': 1022}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 98, 'temperature': 12.81, 'pressure': 1004}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 88, 'temperature': 20.32, 'pressure': 1005}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 70, 'temperature': 18.68, 'pressure': 1024}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 75, 'temperature': 20.53, 'pressure': 1008}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 86, 'temperature': 20.68, 'pressure': 1007}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 51, 'temperature': 16.98, 'pressure': 1022}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 14.3, 'pressure': 1011}
{'city': 'Bern', 'description': u'drizzle', 'humidity': 88, 'temperature': 13.59, 'pressure': 1014}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 56, 'temperature': 21.28, 'pressure': 1007}
