{'city': 'Seoul', 'description': u'heavy intensity rain', 'humidity': 94, 'temperature': 22.75, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 52, 'temperature': 17, 'pressure': 1014}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 64, 'temperature': 13.5, 'pressure': 1026}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 70, 'temperature': 23.96, 'pressure': 1019}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 69, 'temperature': 20.58, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 95, 'temperature': 19.44, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 73, 'temperature': 21.46, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'fog', 'humidity': 97, 'temperature': 15.45, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 72, 'temperature': 16.23, 'pressure': 1017}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 73, 'temperature': 16.87, 'pressure': 1011}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 64, 'temperature': 21.32, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 78, 'temperature': 20.46, 'pressure': 1017}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 40, 'temperature': 29.86, 'pressure': 1018}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 57, 'temperature': 26.09, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 87, 'temperature': 11.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 80, 'temperature': 14.48, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 67, 'temperature': 24.77, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 92, 'temperature': 20.07, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 53, 'temperature': 34.57, 'pressure': 1005}
{'city': 'iga', 'description': u'clear sky', 'humidity': 56, 'temperature': 33.32, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 58, 'temperature': 16.46, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 62, 'temperature': 18.24, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 91, 'temperature': 14.09, 'pressure': 1025}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 75, 'temperature': 19.69, 'pressure': 1011}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 91, 'temperature': 10.02, 'pressure': 1006}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 96, 'temperature': 17.65, 'pressure': 1012}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 76, 'temperature': 18.43, 'pressure': 1014}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 69, 'temperature': 19.23, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 66, 'temperature': 23.96, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 75, 'temperature': 23.2, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 37, 'temperature': 25.74, 'pressure': 1017}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 65, 'temperature': 12.94, 'pressure': 1017}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 72, 'temperature': 22.15, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 54, 'temperature': 18.05, 'pressure': 1018}
