{'city': 'Seoul', 'description': u'heavy intensity rain', 'humidity': 92, 'temperature': 25.3, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 33, 'temperature': 28.99, 'pressure': 1009}
{'city': 'Canberra', 'description': u'mist', 'humidity': 96, 'temperature': 1.78, 'pressure': 1017}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 72, 'temperature': 15.72, 'pressure': 1018}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 84, 'temperature': 19.63, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 18.4, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 75, 'temperature': 13.58, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 79, 'temperature': 16.39, 'pressure': 1016}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 92, 'temperature': 15.78, 'pressure': 1008}
{'city': 'Helsinki', 'description': u'fog', 'humidity': 93, 'temperature': 14.58, 'pressure': 1000}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 70, 'temperature': 21.9, 'pressure': 1017}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 82, 'temperature': 15.17, 'pressure': 1017}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 55, 'temperature': 26.68, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 67, 'temperature': 16.49, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 8.1, 'pressure': 998}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 52, 'temperature': 21.92, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 49, 'temperature': 20.15, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 53, 'temperature': 30.73, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 80, 'temperature': 26.23, 'pressure': 1006}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 25.75, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 94, 'temperature': 14.75, 'pressure': 1006}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 86, 'temperature': 15.33, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 52, 'temperature': 21.62, 'pressure': 1013}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 80, 'temperature': 19.59, 'pressure': 1014}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 91, 'temperature': 10.7, 'pressure': 984}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 16.96, 'pressure': 1011}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 88, 'temperature': 14.51, 'pressure': 1010}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 72, 'temperature': 20.68, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 79, 'temperature': 13.19, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 88, 'temperature': 13.63, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 33, 'temperature': 27.47, 'pressure': 1016}
{'city': 'holm', 'description': u'light rain', 'humidity': 87, 'temperature': 14.08, 'pressure': 1005}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 67, 'temperature': 16.93, 'pressure': 1020}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 82, 'temperature': 20.11, 'pressure': 1006}
