{'city': 'Seoul', 'description': u'mist', 'humidity': 86, 'temperature': 25.75, 'pressure': 1003}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 14, 'temperature': 29.24, 'pressure': 1012}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 94, 'temperature': 7.16, 'pressure': 1021}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 70, 'temperature': 20.01, 'pressure': 1015}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 73, 'temperature': 15.84, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 63, 'temperature': 27.28, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 64, 'temperature': 16.23, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 77, 'temperature': 12.84, 'pressure': 1006}
{'city': 'Tallinn', 'description': u'light intensity shower rain', 'humidity': 89, 'temperature': 14.28, 'pressure': 997}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 90, 'temperature': 13.24, 'pressure': 988}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 63, 'temperature': 17.47, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 64, 'temperature': 17.22, 'pressure': 1010}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 74, 'temperature': 25.68, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 64, 'temperature': 22.29, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 47, 'temperature': 12.81, 'pressure': 1010}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 42, 'temperature': 27.18, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 53, 'temperature': 21.48, 'pressure': 1007}
{'city': 'Rome', 'description': u'light rain', 'humidity': 83, 'temperature': 26.86, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 75, 'temperature': 25.7, 'pressure': 1004}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 71, 'temperature': 25.5, 'pressure': 1006}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 72, 'temperature': 16.49, 'pressure': 1010}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 90, 'temperature': 11.76, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 29, 'temperature': 25.53, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 84, 'temperature': 14.97, 'pressure': 1008}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 76, 'temperature': 12.88, 'pressure': 1001}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 12.9, 'pressure': 991}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 57, 'temperature': 17.83, 'pressure': 1010}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 74, 'temperature': 18.97, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 73, 'temperature': 18.8, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'moderate rain', 'humidity': 95, 'temperature': 17.17, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 38, 'temperature': 26.78, 'pressure': 1016}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 13.21, 'pressure': 1008}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 72, 'temperature': 17.2, 'pressure': 1017}
{'city': 'Ankara', 'description': u'broken clouds', 'humidity': 46, 'temperature': 23.45, 'pressure': 1007}
