{'city': 'Seoul', 'temperature': -5.04, 'pressure': 1023, 'humidity': 100, 'description': "u'mist"}
{'city': 'Washington, D.C.', 'temperature': 7.69, 'pressure': 1005, 'humidity': 62, 'description': "u'broken clouds"}
{'city': 'Canberra', 'temperature': 18.53, 'pressure': 1027, 'humidity': 60, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 11.18, 'pressure': 1004, 'humidity': 67, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 3.39, 'pressure': 1003, 'humidity': 92, 'description': "u'overcast clouds"}
{'city': 'Ottawa', 'temperature': -1.55, 'pressure': 1021, 'humidity': 71, 'description': "u'scattered clouds"}
{'city': 'Prague', 'temperature': 0.75, 'pressure': 1002, 'humidity': 96, 'description': "u'light snow"}
{'city': 'Copenhagen', 'temperature': 0.03, 'pressure': 999, 'humidity': 84, 'description': "u'overcast clouds"}
{'city': 'Tallinn', 'temperature': -8.39, 'pressure': 997, 'humidity': 79, 'description': "u'broken clouds"}
{'city': 'Helsinki', 'temperature': -17.06, 'pressure': 997, 'humidity': 90, 'description': "u'few clouds"}
{'city': 'Paris', 'temperature': 12.38, 'pressure': 1004, 'humidity': 96, 'description': "u'light intensity drizzle"}
{'city': 'Berlin', 'temperature': 1.38, 'pressure': 989, 'humidity': 79, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 13.28, 'pressure': 1014, 'humidity': 72, 'description': "u'overcast clouds"}
{'city': 'Budapest', 'temperature': 8.3, 'pressure': 1004, 'humidity': 73, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': -5.19, 'pressure': 1015, 'humidity': 74, 'description': "u'clear sky"}
{'city': 'Dublin', 'temperature': 9.44, 'pressure': 1006, 'humidity': 80, 'description': "u'overcast clouds"}
{'city': 'Jerusalem', 'temperature': 9.83, 'pressure': 1020, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 10.66, 'pressure': 1022, 'humidity': 59, 'description': "u'scattered clouds"}
{'city': 'Tokyo', 'temperature': 4.31, 'pressure': 1016, 'humidity': 64, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 2.07, 'pressure': 1019, 'humidity': 74, 'description': "u'scattered clouds"}
{'city': 'Vilnius', 'temperature': -3.51, 'pressure': 999, 'humidity': 68, 'description': "u'overcast clouds"}
{'city': 'Luxembourg', 'temperature': 8.54, 'pressure': 1003, 'humidity': 98, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 25.53, 'pressure': 1021, 'humidity': 10, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 1.17, 'pressure': 1002, 'humidity': 87, 'description': "u'few clouds"}
{'city': 'Wellington', 'temperature': 22.81, 'pressure': 1016, 'humidity': 64, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': -15.03, 'pressure': 1000, 'humidity': 95, 'description': "u'broken clouds"}
{'city': 'Warsaw', 'temperature': 1.03, 'pressure': 1001, 'humidity': 80, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 15.76, 'pressure': 1015, 'humidity': 75, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 11.83, 'pressure': 1003, 'humidity': 58, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 7.97, 'pressure': 999, 'humidity': 82, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 8.81, 'pressure': 1019, 'humidity': 95, 'description': "u'overcast clouds"}
{'city': 'holm', 'temperature': -12.08, 'pressure': 996, 'humidity': 95, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 6.8, 'pressure': 1011, 'humidity': 89, 'description': "u'light rain"}
{'city': 'Ankara', 'temperature': 8.35, 'pressure': 1014, 'humidity': 69, 'description': "u'overcast clouds"}
