{'city': 'Seoul', 'description': u'mist', 'humidity': 100, 'temperature': 20.96, 'pressure': 994}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 61, 'temperature': 16.68, 'pressure': 1009}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 66, 'temperature': 8.83, 'pressure': 1020}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 75, 'temperature': 18.82, 'pressure': 1022}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 61, 'temperature': 19.13, 'pressure': 1022}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 86, 'temperature': 17.87, 'pressure': 1003}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 54, 'temperature': 18.56, 'pressure': 1022}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 13.95, 'pressure': 1017}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 72, 'temperature': 17.09, 'pressure': 1017}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 70, 'temperature': 18.14, 'pressure': 1017}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 73, 'temperature': 20.31, 'pressure': 1020}
{'city': 'Berlin', 'description': u'broken clouds', 'humidity': 66, 'temperature': 16.77, 'pressure': 1019}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 40, 'temperature': 28.96, 'pressure': 1014}
{'city': 'Budapest', 'description': u'scattered clouds', 'humidity': 58, 'temperature': 21.47, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 11.1, 'pressure': 1009}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 84, 'temperature': 14.43, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 56, 'temperature': 27.27, 'pressure': 1010}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 20.52, 'pressure': 1010}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 58, 'temperature': 32.88, 'pressure': 1009}
{'city': 'iga', 'description': u'few clouds', 'humidity': 78, 'temperature': 28.46, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 82, 'temperature': 16.81, 'pressure': 1019}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 57, 'temperature': 17.57, 'pressure': 1022}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 56, 'temperature': 19.96, 'pressure': 1028}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 74, 'temperature': 18.39, 'pressure': 1021}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 5.38, 'pressure': 1013}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 76, 'temperature': 15.01, 'pressure': 1011}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 78, 'temperature': 18.41, 'pressure': 1020}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 82, 'temperature': 20.74, 'pressure': 1023}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 72, 'temperature': 18.57, 'pressure': 1020}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 84, 'temperature': 18.57, 'pressure': 1021}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 36, 'temperature': 26.88, 'pressure': 1021}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 45, 'temperature': 21.16, 'pressure': 1023}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 66, 'temperature': 20.04, 'pressure': 1023}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 50, 'temperature': 28.45, 'pressure': 1005}
