{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 54, 'temperature': 32.75, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 66, 'temperature': 12.85, 'pressure': 1015}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 58, 'temperature': 12.18, 'pressure': 1016}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 70, 'temperature': 18.36, 'pressure': 1027}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 76, 'temperature': 20.2, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'fog', 'humidity': 96, 'temperature': 21, 'pressure': 1017}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 71, 'temperature': 17.84, 'pressure': 1025}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 19.2, 'pressure': 1025}
{'city': 'Tallinn', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 17.62, 'pressure': 1016}
{'city': 'Helsinki', 'description': u'light intensity drizzle rain', 'humidity': 90, 'temperature': 18.08, 'pressure': 1014}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 68, 'temperature': 21.98, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 67, 'temperature': 21.11, 'pressure': 1012}
{'city': 'Athens', 'description': u'broken clouds', 'humidity': 69, 'temperature': 23.93, 'pressure': 1006}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 54, 'temperature': 21.42, 'pressure': 1024}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 9.81, 'pressure': 1016}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 86, 'temperature': 15.35, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 39, 'temperature': 28.82, 'pressure': 1008}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 90, 'temperature': 20.4, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 63, 'temperature': 33.04, 'pressure': 1005}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 78, 'temperature': 28.51, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 77, 'temperature': 17.28, 'pressure': 1025}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 59, 'temperature': 19.57, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 69, 'temperature': 18.2, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 71, 'temperature': 19.73, 'pressure': 1018}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 13.35, 'pressure': 1023}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 58, 'temperature': 19.65, 'pressure': 1015}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 65, 'temperature': 19.29, 'pressure': 1027}
{'city': 'Lisbon', 'description': u'fog', 'humidity': 90, 'temperature': 19.43, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 66, 'temperature': 19.46, 'pressure': 1026}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 75, 'temperature': 17.36, 'pressure': 1025}
{'city': 'Madrid', 'description': u'mist', 'humidity': 90, 'temperature': 18.25, 'pressure': 1018}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 61, 'temperature': 18.58, 'pressure': 1023}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 83, 'temperature': 18.76, 'pressure': 1023}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 67, 'temperature': 22.47, 'pressure': 1012}
