{'city': 'Seoul', 'temperature': 12.19, 'pressure': 1014, 'humidity': 94, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 8.96, 'pressure': 1016, 'humidity': 81, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 9.55, 'pressure': 1019, 'humidity': 86, 'description': 'broken clouds'}
{'city': 'Vienna', 'temperature': 24.86, 'pressure': 1016, 'humidity': 55, 'description': 'clear sky'}
{'city': 'Brussels', 'temperature': 21.27, 'pressure': 1004, 'humidity': 68, 'description': 'light rain'}
{'city': 'Ottawa', 'temperature': 12.8, 'pressure': 1016, 'humidity': 71, 'description': 'few clouds'}
{'city': 'Prague', 'temperature': 24.59, 'pressure': 1013, 'humidity': 38, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 16.41, 'pressure': 995, 'humidity': 94, 'description': 'broken clouds'}
{'city': 'Tallinn', 'temperature': 9.06, 'pressure': 1005, 'humidity': 72, 'description': 'few clouds'}
{'city': 'Helsinki', 'temperature': 8.64, 'pressure': 1003, 'humidity': 78, 'description': 'few clouds'}
{'city': 'Paris', 'temperature': 24.04, 'pressure': 1006, 'humidity': 56, 'description': 'broken clouds'}
{'city': 'Berlin', 'temperature': 20.91, 'pressure': 994, 'humidity': 76, 'description': 'clear sky'}
{'city': 'Athens', 'temperature': 23.45, 'pressure': 1019, 'humidity': 49, 'description': 'clear sky'}
{'city': 'Budapest', 'temperature': 23.69, 'pressure': 1016, 'humidity': 59, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 1.81, 'pressure': 1015, 'humidity': 60, 'description': 'broken clouds'}
{'city': 'Dublin', 'temperature': 15.17, 'pressure': 1012, 'humidity': 60, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 20.94, 'pressure': 1015, 'humidity': 73, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 19.58, 'pressure': 1014, 'humidity': 78, 'description': 'overcast clouds'}
{'city': 'Tokyo', 'temperature': 17.64, 'pressure': 1012, 'humidity': 55, 'description': 'clear sky'}
{'city': 'iga', 'temperature': 15.54, 'pressure': 1015, 'humidity': 82, 'description': 'broken clouds'}
{'city': 'Vilnius', 'temperature': 10.85, 'pressure': 1012, 'humidity': 71, 'description': 'clear sky'}
{'city': 'Luxembourg', 'temperature': 19.46, 'pressure': 1007, 'humidity': 48, 'description': 'broken clouds'}
{'city': 'Mexico City', 'temperature': 19.68, 'pressure': 1015, 'humidity': 65, 'description': 'clear sky'}
{'city': 'Amsterdam', 'temperature': 18.07, 'pressure': 999, 'humidity': 86, 'description': 'scattered clouds'}
{'city': 'Wellington', 'temperature': 12.44, 'pressure': 1009, 'humidity': 86, 'description': 'overcast clouds'}
{'city': 'Oslo', 'temperature': 8.74, 'pressure': 985, 'humidity': 96, 'description': 'moderate rain'}
{'city': 'Warsaw', 'temperature': 17.47, 'pressure': 1011, 'humidity': 81, 'description': 'clear sky'}
{'city': 'Lisbon', 'temperature': 23.79, 'pressure': 1016, 'humidity': 63, 'description': 'few clouds'}
{'city': 'Bratislava', 'temperature': 23.14, 'pressure': 1015, 'humidity': 60, 'description': 'clear sky'}
{'city': 'Ljubljana', 'temperature': 20.43, 'pressure': 1019, 'humidity': 72, 'description': 'few clouds'}
{'city': 'Madrid', 'temperature': 25.62, 'pressure': 1020, 'humidity': 33, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 7.79, 'pressure': 1012, 'humidity': 77, 'description': 'broken clouds'}
{'city': 'Bern', 'temperature': 23.14, 'pressure': 1016, 'humidity': 31, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 19.03, 'pressure': 1019, 'humidity': 30, 'description': 'clear sky'}
