{'city': 'Seoul', 'description': u'clear sky', 'humidity': 74, 'temperature': 28.96, 'pressure': 1003}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 20, 'temperature': 31.91, 'pressure': 1013}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 92, 'temperature': 10.09, 'pressure': 1031}
{'city': 'Vienna', 'description': u'moderate rain', 'humidity': 91, 'temperature': 16.66, 'pressure': 1012}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 90, 'temperature': 13.11, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 57, 'temperature': 24.23, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 78, 'temperature': 18.09, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 80, 'temperature': 13.64, 'pressure': 1013}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 93, 'temperature': 17.42, 'pressure': 1007}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 91, 'temperature': 16.97, 'pressure': 1000}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 86, 'temperature': 14.97, 'pressure': 1019}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 86, 'temperature': 14.83, 'pressure': 1014}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 49, 'temperature': 28.61, 'pressure': 1007}
{'city': 'Budapest', 'description': u'thunderstorm with light rain', 'humidity': 80, 'temperature': 22.13, 'pressure': 1006}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 87, 'temperature': 11.81, 'pressure': 1011}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 49, 'temperature': 26.78, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 67, 'temperature': 21.94, 'pressure': 1006}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 74, 'temperature': 27.56, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 65, 'temperature': 31.36, 'pressure': 1003}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 87, 'temperature': 30.2, 'pressure': 1006}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 82, 'temperature': 17.49, 'pressure': 1014}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 95, 'temperature': 11.26, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 46, 'temperature': 21.96, 'pressure': 1025}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 93, 'temperature': 14.06, 'pressure': 1016}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 9.83, 'pressure': 1033}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 15.1, 'pressure': 1007}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 77, 'temperature': 20.06, 'pressure': 1012}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 50, 'temperature': 22.28, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'light intensity shower rain', 'humidity': 89, 'temperature': 17.64, 'pressure': 1010}
{'city': 'Ljubljana', 'description': u'heavy intensity rain', 'humidity': 95, 'temperature': 15.96, 'pressure': 1010}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 39, 'temperature': 20.12, 'pressure': 1023}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 85, 'temperature': 15.79, 'pressure': 1014}
{'city': 'Bern', 'description': u'light rain', 'humidity': 74, 'temperature': 14.43, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 39, 'temperature': 24.87, 'pressure': 1011}
