{'city': 'Seoul', 'temperature': -2.24, 'pressure': 1024, 'humidity': 86, 'description': "u'clear sky"}
{'city': 'Washington, D.C.', 'temperature': -1.79, 'pressure': 1022, 'humidity': 89, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 16.97, 'pressure': 1016, 'humidity': 82, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 1.04, 'pressure': 1025, 'humidity': 80, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 9.05, 'pressure': 1009, 'humidity': 82, 'description': "u'light rain"}
{'city': 'Ottawa', 'temperature': 1.67, 'pressure': 1000, 'humidity': 90, 'description': "u'snow"}
{'city': 'Prague', 'temperature': 7.52, 'pressure': 1018, 'humidity': 49, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 7.9, 'pressure': 990, 'humidity': 90, 'description': "u'light rain"}
{'city': 'Tallinn', 'temperature': 3.19, 'pressure': 984, 'humidity': 93, 'description': "u'mist"}
{'city': 'Helsinki', 'temperature': -2.02, 'pressure': 983, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 7.68, 'pressure': 1017, 'humidity': 88, 'description': "u'light rain"}
{'city': 'Berlin', 'temperature': 6.95, 'pressure': 1007, 'humidity': 76, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 14.02, 'pressure': 1029, 'humidity': 67, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': -2.71, 'pressure': 1027, 'humidity': 93, 'description': "u'fog"}
{'city': 'Reykjavik', 'temperature': -8.39, 'pressure': 1028, 'humidity': 62, 'description': "u'clear sky"}
{'city': 'Dublin', 'temperature': 6.1, 'pressure': 1023, 'humidity': 71, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 10.4, 'pressure': 1027, 'humidity': 86, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 6.9, 'pressure': 1023, 'humidity': 69, 'description': "u'overcast clouds"}
{'city': 'Tokyo', 'temperature': 6.07, 'pressure': 1016, 'humidity': 47, 'description': "u'clear sky"}
{'city': 'iga', 'temperature': 6.24, 'pressure': 1021, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'Vilnius', 'temperature': 3.19, 'pressure': 1002, 'humidity': 95, 'description': "u'light rain"}
{'city': 'Luxembourg', 'temperature': 1.6, 'pressure': 1016, 'humidity': 83, 'description': "u'light snow"}
{'city': 'Mexico City', 'temperature': 7.96, 'pressure': 1022, 'humidity': 39, 'description': "u'haze"}
{'city': 'Amsterdam', 'temperature': 9.05, 'pressure': 1001, 'humidity': 86, 'description': "u'heavy intensity rain"}
{'city': 'Wellington', 'temperature': 13.81, 'pressure': 1008, 'humidity': 94, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': -4.51, 'pressure': 992, 'humidity': 67, 'description': "u'light snow"}
{'city': 'Warsaw', 'temperature': 5.76, 'pressure': 1012, 'humidity': 70, 'description': "u'broken clouds"}
{'city': 'Lisbon', 'temperature': 15.36, 'pressure': 1027, 'humidity': 52, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': -3.19, 'pressure': 1025, 'humidity': 100, 'description': "u'fog"}
{'city': 'Ljubljana', 'temperature': 6.13, 'pressure': 1028, 'humidity': 73, 'description': "u'clear sky"}
{'city': 'Madrid', 'temperature': 10.59, 'pressure': 1028, 'humidity': 58, 'description': "u'few clouds"}
{'city': 'holm', 'temperature': 2.14, 'pressure': 993, 'humidity': 97, 'description': "u'light rain"}
{'city': 'Bern', 'temperature': 3.69, 'pressure': 1026, 'humidity': 83, 'description': "u'few clouds"}
{'city': 'Ankara', 'temperature': 6.51, 'pressure': 1032, 'humidity': 61, 'description': "u'clear sky"}
