{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 24.51, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 46, 'temperature': 23.41, 'pressure': 1008}
{'city': 'Canberra', 'description': u'mist', 'humidity': 93, 'temperature': 4.07, 'pressure': 1017}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 60, 'temperature': 22.35, 'pressure': 1024}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 64, 'temperature': 22.95, 'pressure': 1027}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 27.07, 'pressure': 1013}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 62, 'temperature': 19.66, 'pressure': 1027}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 73, 'temperature': 18.55, 'pressure': 1026}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 71, 'temperature': 15.89, 'pressure': 1019}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 81, 'temperature': 16.31, 'pressure': 1013}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 50, 'temperature': 29.47, 'pressure': 1023}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 57, 'temperature': 20.24, 'pressure': 1015}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 34, 'temperature': 28.35, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 55, 'temperature': 21.9, 'pressure': 1021}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 57, 'temperature': 9.81, 'pressure': 993}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 18.81, 'pressure': 1018}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 66, 'temperature': 22.28, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 52, 'temperature': 29.39, 'pressure': 1021}
{'city': 'Tokyo', 'description': u'light intensity shower rain', 'humidity': 94, 'temperature': 26.24, 'pressure': 1011}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 86, 'temperature': 27.46, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'few clouds', 'humidity': 59, 'temperature': 18.49, 'pressure': 1022}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 21.38, 'pressure': 1026}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 60, 'temperature': 20.35, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 65, 'temperature': 21.12, 'pressure': 1026}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 87, 'temperature': 7.74, 'pressure': 1025}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 17.21, 'pressure': 1017}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 51, 'temperature': 19.91, 'pressure': 1022}
{'city': 'Lisbon', 'description': u'light intensity shower rain', 'humidity': 66, 'temperature': 21.54, 'pressure': 1008}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 66, 'temperature': 20.86, 'pressure': 1023}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 82, 'temperature': 22.91, 'pressure': 1022}
{'city': 'Madrid', 'description': u'light rain', 'humidity': 90, 'temperature': 18.54, 'pressure': 1011}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 67, 'temperature': 15.83, 'pressure': 1020}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 67, 'temperature': 24.02, 'pressure': 1026}
{'city': 'Ankara', 'description': u'broken clouds', 'humidity': 94, 'temperature': 16.75, 'pressure': 1012}
