{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 68, 'temperature': 30.43, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 43, 'temperature': 24.64, 'pressure': 1014}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 75, 'temperature': 7.46, 'pressure': 1022}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 57, 'temperature': 27.05, 'pressure': 1019}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 75, 'temperature': 21.92, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 95, 'temperature': 15.38, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 51, 'temperature': 26.63, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 82, 'temperature': 21.73, 'pressure': 1014}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 46, 'temperature': 22.38, 'pressure': 1022}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 75, 'temperature': 21.29, 'pressure': 1016}
{'city': 'Paris', 'description': u'scattered clouds', 'humidity': 84, 'temperature': 20.62, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 70, 'temperature': 26.64, 'pressure': 1000}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 50, 'temperature': 30.51, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 51, 'temperature': 28.69, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 82, 'temperature': 12.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 65, 'temperature': 19.47, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 65, 'temperature': 29.27, 'pressure': 1008}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 93, 'temperature': 24.88, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 73, 'temperature': 30.23, 'pressure': 1003}
{'city': 'iga', 'description': u'heavy intensity rain', 'humidity': 89, 'temperature': 26.47, 'pressure': 998}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 60, 'temperature': 26.66, 'pressure': 1022}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 18.91, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 69, 'temperature': 15.17, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 83, 'temperature': 20.25, 'pressure': 1014}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 85, 'temperature': 9.38, 'pressure': 1004}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 96, 'temperature': 16.96, 'pressure': 1015}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 53, 'temperature': 29.4, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 74, 'temperature': 21.42, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 62, 'temperature': 25.64, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 68, 'temperature': 24.98, 'pressure': 1020}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 36, 'temperature': 25.63, 'pressure': 1017}
{'city': 'holm', 'description': u'clear sky', 'humidity': 48, 'temperature': 24.71, 'pressure': 1023}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 64, 'temperature': 25.14, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 14, 'temperature': 36.14, 'pressure': 1013}
