{'city': 'Seoul', 'temperature': 11.74, 'pressure': 1021, 'humidity': 100, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 20.36, 'pressure': 1003, 'humidity': 42, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 9.42, 'pressure': 1022, 'humidity': 93, 'description': 'overcast clouds'}
{'city': 'Vienna', 'temperature': 15.09, 'pressure': 1019, 'humidity': 90, 'description': 'light intensity shower rain'}
{'city': 'Brussels', 'temperature': 17.68, 'pressure': 1021, 'humidity': 82, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 9.73, 'pressure': 999, 'humidity': 90, 'description': 'overcast clouds'}
{'city': 'Prague', 'temperature': 14.46, 'pressure': 1018, 'humidity': 94, 'description': 'light rain'}
{'city': 'Copenhagen', 'temperature': 10.67, 'pressure': 1018, 'humidity': 80, 'description': 'overcast clouds'}
{'city': 'Tallinn', 'temperature': 5.9, 'pressure': 1011, 'humidity': 69, 'description': 'few clouds'}
{'city': 'Helsinki', 'temperature': 2.98, 'pressure': 1005, 'humidity': 83, 'description': 'clear sky'}
{'city': 'Paris', 'temperature': 23.49, 'pressure': 1022, 'humidity': 48, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 10.88, 'pressure': 1006, 'humidity': 89, 'description': 'overcast clouds'}
{'city': 'Athens', 'temperature': 22.26, 'pressure': 1018, 'humidity': 64, 'description': 'few clouds'}
{'city': 'Budapest', 'temperature': 12.2, 'pressure': 1018, 'humidity': 81, 'description': 'overcast clouds'}
{'city': 'Reykjavik', 'temperature': 8.81, 'pressure': 991, 'humidity': 71, 'description': 'scattered clouds'}
{'city': 'Dublin', 'temperature': 15.98, 'pressure': 1013, 'humidity': 78, 'description': 'overcast clouds'}
{'city': 'Jerusalem', 'temperature': 22.04, 'pressure': 1013, 'humidity': 65, 'description': 'overcast clouds'}
{'city': 'Rome', 'temperature': 22.29, 'pressure': 1013, 'humidity': 33, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 17.28, 'pressure': 1010, 'humidity': 94, 'description': 'moderate rain'}
{'city': 'iga', 'temperature': 17.93, 'pressure': 1013, 'humidity': 99, 'description': 'overcast clouds'}
{'city': 'Vilnius', 'temperature': 5.99, 'pressure': 1014, 'humidity': 75, 'description': 'scattered clouds'}
{'city': 'Luxembourg', 'temperature': 16.33, 'pressure': 1022, 'humidity': 81, 'description': 'overcast clouds'}
{'city': 'Mexico City', 'temperature': 18.74, 'pressure': 1020, 'humidity': 66, 'description': 'broken clouds'}
{'city': 'Amsterdam', 'temperature': 17.71, 'pressure': 1018, 'humidity': 82, 'description': 'broken clouds'}
{'city': 'Wellington', 'temperature': 8.44, 'pressure': 1002, 'humidity': 86, 'description': 'few clouds'}
{'city': 'Oslo', 'temperature': 4.3, 'pressure': 1016, 'humidity': 69, 'description': 'overcast clouds'}
{'city': 'Warsaw', 'temperature': 6.45, 'pressure': 1017, 'humidity': 78, 'description': 'clear sky'}
{'city': 'Lisbon', 'temperature': 28.09, 'pressure': 1018, 'humidity': 35, 'description': 'clear sky'}
{'city': 'Bratislava', 'temperature': 15.08, 'pressure': 1017, 'humidity': 93, 'description': 'moderate rain'}
{'city': 'Ljubljana', 'temperature': 17.75, 'pressure': 1019, 'humidity': 86, 'description': 'clear sky'}
{'city': 'Madrid', 'temperature': 27.78, 'pressure': 1023, 'humidity': 31, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 2.61, 'pressure': 1009, 'humidity': 83, 'description': 'broken clouds'}
{'city': 'Bern', 'temperature': 20.36, 'pressure': 1025, 'humidity': 66, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 14.54, 'pressure': 1019, 'humidity': 45, 'description': 'scattered clouds'}
