{'city': 'Seoul', 'temperature': 6.76, 'pressure': 1025, 'humidity': 65, 'description': "u'haze"}
{'city': 'Washington, D.C.', 'temperature': 2.19, 'pressure': 1015, 'humidity': 63, 'description': "u'few clouds"}
{'city': 'Canberra', 'temperature': 18.47, 'pressure': 1021, 'humidity': 92, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 16.73, 'pressure': 1000, 'humidity': 47, 'description': "u'scattered clouds"}
{'city': 'Brussels', 'temperature': 13.57, 'pressure': 1002, 'humidity': 60, 'description': "u'overcast clouds"}
{'city': 'Ottawa', 'temperature': -0.76, 'pressure': 1008, 'humidity': 100, 'description': "u'mist"}
{'city': 'Prague', 'temperature': 12.45, 'pressure': 1000, 'humidity': 53, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 8.28, 'pressure': 1001, 'humidity': 68, 'description': "u'clear sky"}
{'city': 'Tallinn', 'temperature': 12.19, 'pressure': 1007, 'humidity': 40, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 4.99, 'pressure': 1007, 'humidity': 68, 'description': "u'few clouds"}
{'city': 'Paris', 'temperature': 11.59, 'pressure': 1002, 'humidity': 94, 'description': "u'broken clouds"}
{'city': 'Berlin', 'temperature': 15.07, 'pressure': 1000, 'humidity': 55, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 19.28, 'pressure': 1017, 'humidity': 50, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 18.44, 'pressure': 1006, 'humidity': 41, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 2.81, 'pressure': 1028, 'humidity': 87, 'description': "u'scattered clouds"}
{'city': 'Dublin', 'temperature': 5.32, 'pressure': 1016, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 16.51, 'pressure': 1018, 'humidity': 61, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 8.3, 'pressure': 1011, 'humidity': 89, 'description': "u'light rain"}
{'city': 'Tokyo', 'temperature': 9.83, 'pressure': 1030, 'humidity': 52, 'description': "u'clear sky"}
{'city': 'iga', 'temperature': 5.87, 'pressure': 1029, 'humidity': 90, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 14.84, 'pressure': 1005, 'humidity': 38, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 11.33, 'pressure': 1001, 'humidity': 52, 'description': "u'light rain"}
{'city': 'Mexico City', 'temperature': 16.17, 'pressure': 1015, 'humidity': 51, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 12.69, 'pressure': 1003, 'humidity': 64, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 15.81, 'pressure': 1023, 'humidity': 77, 'description': "u'scattered clouds"}
{'city': 'Oslo', 'temperature': 3.3, 'pressure': 1008, 'humidity': 75, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 18.65, 'pressure': 1002, 'humidity': 33, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 13.47, 'pressure': 997, 'humidity': 86, 'description': "u'shower rain"}
{'city': 'Bratislava', 'temperature': 17.42, 'pressure': 1001, 'humidity': 49, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 9.14, 'pressure': 1006, 'humidity': 94, 'description': "u'heavy intensity rain"}
{'city': 'Madrid', 'temperature': 8.27, 'pressure': 1003, 'humidity': 82, 'description': "u'broken clouds"}
{'city': 'holm', 'temperature': 7.79, 'pressure': 1010, 'humidity': 72, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 10.52, 'pressure': 1005, 'humidity': 78, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 17.89, 'pressure': 1015, 'humidity': 34, 'description': "u'clear sky"}
