{'city': 'Seoul', 'temperature': 2.52, 'pressure': 1018, 'humidity': 52, 'description': "u'haze"}
{'city': 'Washington, D.C.', 'temperature': -0.87, 'pressure': 1026, 'humidity': 87, 'description': "u'scattered clouds"}
{'city': 'Canberra', 'temperature': 17.31, 'pressure': 1015, 'humidity': 77, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 0.26, 'pressure': 1031, 'humidity': 84, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 4.6, 'pressure': 1029, 'humidity': 95, 'description': "u'light intensity drizzle"}
{'city': 'Ottawa', 'temperature': 6.89, 'pressure': 995, 'humidity': 80, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': -0.7, 'pressure': 1030, 'humidity': 91, 'description': "u'fog"}
{'city': 'Copenhagen', 'temperature': 7.56, 'pressure': 1013, 'humidity': 90, 'description': "u'light intensity drizzle"}
{'city': 'Tallinn', 'temperature': 1.15, 'pressure': 1005, 'humidity': 75, 'description': "u'few clouds"}
{'city': 'Helsinki', 'temperature': -0.04, 'pressure': 1003, 'humidity': 81, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 1.65, 'pressure': 1030, 'humidity': 95, 'description': "u'overcast clouds"}
{'city': 'Berlin', 'temperature': 2.85, 'pressure': 1025, 'humidity': 92, 'description': "u'overcast clouds"}
{'city': 'Athens', 'temperature': 10.71, 'pressure': 1029, 'humidity': 63, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': -1.71, 'pressure': 1031, 'humidity': 100, 'description': "u'mist"}
{'city': 'Reykjavik', 'temperature': -6.19, 'pressure': 1016, 'humidity': 58, 'description': "u'clear sky"}
{'city': 'Dublin', 'temperature': 8.92, 'pressure': 1025, 'humidity': 91, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 5.92, 'pressure': 1022, 'humidity': 94, 'description': "u'light rain"}
{'city': 'Rome', 'temperature': 14.75, 'pressure': 1013, 'humidity': 74, 'description': "u'broken clouds"}
{'city': 'Tokyo', 'temperature': 4.78, 'pressure': 1013, 'humidity': 60, 'description': "u'clear sky"}
{'city': 'iga', 'temperature': 2.9, 'pressure': 1016, 'humidity': 72, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 3.72, 'pressure': 1015, 'humidity': 99, 'description': "u'light intensity drizzle"}
{'city': 'Luxembourg', 'temperature': -2.08, 'pressure': 1031, 'humidity': 95, 'description': "u'scattered clouds"}
{'city': 'Mexico City', 'temperature': 16.9, 'pressure': 1019, 'humidity': 37, 'description': "u'few clouds"}
{'city': 'Amsterdam', 'temperature': 8.13, 'pressure': 1025, 'humidity': 84, 'description': "u'broken clouds"}
{'city': 'Wellington', 'temperature': 13.81, 'pressure': 1001, 'humidity': 82, 'description': "u'light rain"}
{'city': 'Oslo', 'temperature': -1.29, 'pressure': 1008, 'humidity': 79, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 1.42, 'pressure': 1024, 'humidity': 88, 'description': "u'overcast clouds"}
{'city': 'Lisbon', 'temperature': 12.98, 'pressure': 1027, 'humidity': 68, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': -3.19, 'pressure': 1031, 'humidity': 100, 'description': "u'fog"}
{'city': 'Ljubljana', 'temperature': -1.65, 'pressure': 1032, 'humidity': 92, 'description': "u'clear sky"}
{'city': 'Madrid', 'temperature': 7.86, 'pressure': 1029, 'humidity': 72, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 1.63, 'pressure': 1007, 'humidity': 80, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': -2.09, 'pressure': 1032, 'humidity': 98, 'description': "u'fog"}
{'city': 'Ankara', 'temperature': 4.3, 'pressure': 1025, 'humidity': 73, 'description': "u'broken clouds"}
