{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 81, 'temperature': 27.16, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 69, 'temperature': 14.73, 'pressure': 1014}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 92, 'temperature': 5.66, 'pressure': 1029}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 46, 'temperature': 30.89, 'pressure': 1013}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 21.11, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 95, 'temperature': 15.51, 'pressure': 1011}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 52, 'temperature': 28.92, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'moderate rain', 'humidity': 95, 'temperature': 17.54, 'pressure': 1006}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 40, 'temperature': 22.15, 'pressure': 1012}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 58, 'temperature': 20.79, 'pressure': 1008}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 51, 'temperature': 22.23, 'pressure': 1016}
{'city': 'Berlin', 'description': u'scattered clouds', 'humidity': 57, 'temperature': 27.21, 'pressure': 997}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 30, 'temperature': 36.03, 'pressure': 1018}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 47, 'temperature': 31.83, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 50, 'temperature': 12.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 85, 'temperature': 13.26, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 29, 'temperature': 33.72, 'pressure': 1009}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 94, 'temperature': 18.44, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 60, 'temperature': 32.24, 'pressure': 1003}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 26.74, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 33, 'temperature': 24.95, 'pressure': 1012}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 44, 'temperature': 19.42, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 91, 'temperature': 14.27, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 68, 'temperature': 20.82, 'pressure': 1010}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 6.94, 'pressure': 1008}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 99, 'temperature': 16.24, 'pressure': 1003}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 34, 'temperature': 30.19, 'pressure': 1008}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 59, 'temperature': 25.34, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'broken clouds', 'humidity': 52, 'temperature': 29.61, 'pressure': 1010}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 60, 'temperature': 26.62, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 30, 'temperature': 28.75, 'pressure': 1018}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 49, 'temperature': 17.4, 'pressure': 1011}
{'city': 'Bern', 'description': u'light intensity shower rain', 'humidity': 77, 'temperature': 24.39, 'pressure': 1017}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 35, 'temperature': 27.77, 'pressure': 1018}
