{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 74, 'temperature': 25.67, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 21, 'temperature': 28.92, 'pressure': 1013}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 59, 'temperature': 12.94, 'pressure': 1033}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 79, 'temperature': 18.85, 'pressure': 1018}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 84, 'temperature': 20.06, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 84, 'temperature': 17.82, 'pressure': 1020}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 75, 'temperature': 18.18, 'pressure': 1017}
{'city': 'Copenhagen', 'description': u'mist', 'humidity': 95, 'temperature': 16.42, 'pressure': 1017}
{'city': 'Tallinn', 'description': u'fog', 'humidity': 99, 'temperature': 13.71, 'pressure': 1015}
{'city': 'Helsinki', 'description': u'mist', 'humidity': 95, 'temperature': 16.45, 'pressure': 1014}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 74, 'temperature': 22.94, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 79, 'temperature': 19.41, 'pressure': 1002}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 54, 'temperature': 22.9, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 88, 'temperature': 14.29, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 76, 'temperature': 6.81, 'pressure': 1008}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 45, 'temperature': 25.72, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 87, 'temperature': 20.06, 'pressure': 1005}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 74, 'temperature': 24.36, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 73, 'temperature': 29.6, 'pressure': 1012}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 28.59, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 82, 'temperature': 15.57, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 74, 'temperature': 15.22, 'pressure': 1016}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 37, 'temperature': 23.67, 'pressure': 1016}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 74, 'temperature': 22.64, 'pressure': 1011}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 15.14, 'pressure': 1015}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 16.89, 'pressure': 1012}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 83, 'temperature': 17.47, 'pressure': 1015}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 89, 'temperature': 18.67, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 79, 'temperature': 17.27, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 92, 'temperature': 13.67, 'pressure': 1019}
{'city': 'Madrid', 'description': u'broken clouds', 'humidity': 91, 'temperature': 19.44, 'pressure': 1017}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 12.35, 'pressure': 1018}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 69, 'temperature': 17.53, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 60, 'temperature': 14.27, 'pressure': 1014}
