{'city': 'Seoul', 'temperature': 22.96, 'pressure': 1004, 'humidity': 100, 'description': "u'mist"}
{'city': 'Washington, D.C.', 'temperature': 31.07, 'pressure': 1012, 'humidity': 29, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 2.9, 'pressure': 1014, 'humidity': 95, 'description': "u'scattered clouds"}
{'city': 'Vienna', 'temperature': 20.57, 'pressure': 1009, 'humidity': 91, 'description': "u'moderate rain"}
{'city': 'Brussels', 'temperature': 14.97, 'pressure': 1014, 'humidity': 80, 'description': "u'few clouds"}
{'city': 'Ottawa', 'temperature': 27.32, 'pressure': 1020, 'humidity': 74, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 19.79, 'pressure': 1009, 'humidity': 89, 'description': "u'broken clouds"}
{'city': 'Copenhagen', 'temperature': 20.66, 'pressure': 1011, 'humidity': 71, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': 19.16, 'pressure': 1014, 'humidity': 71, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 19.5, 'pressure': 1013, 'humidity': 85, 'description': "u'overcast clouds"}
{'city': 'Paris', 'temperature': 17.19, 'pressure': 1015, 'humidity': 75, 'description': "u'light rain"}
{'city': 'Berlin', 'temperature': 21.05, 'pressure': 1007, 'humidity': 87, 'description': "u'light rain"}
{'city': 'Athens', 'temperature': 32.2, 'pressure': 1009, 'humidity': 34, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 30.41, 'pressure': 1007, 'humidity': 48, 'description': "u'light rain"}
{'city': 'Reykjavik', 'temperature': 11.81, 'pressure': 1008, 'humidity': 100, 'description': "u'light intensity drizzle rain"}
{'city': 'Dublin', 'temperature': 27.2, 'pressure': 1009, 'humidity': 42, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 27.59, 'pressure': 1008, 'humidity': 54, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 33.44, 'pressure': 1017, 'humidity': 41, 'description': "u'few clouds"}
{'city': 'Tokyo', 'temperature': 23.56, 'pressure': 1005, 'humidity': 92, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 21.95, 'pressure': 1007, 'humidity': 97, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 25.49, 'pressure': 1015, 'humidity': 61, 'description': "u'broken clouds"}
{'city': 'Luxembourg', 'temperature': 12.23, 'pressure': 1014, 'humidity': 98, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 22.85, 'pressure': 1015, 'humidity': 40, 'description': "u'light rain"}
{'city': 'Amsterdam', 'temperature': 14.71, 'pressure': 1012, 'humidity': 84, 'description': "u'light intensity drizzle"}
{'city': 'Wellington', 'temperature': 8.04, 'pressure': 1033, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': 17.24, 'pressure': 1015, 'humidity': 71, 'description': "u'scattered clouds"}
{'city': 'Warsaw', 'temperature': 27.89, 'pressure': 1010, 'humidity': 57, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 22.8, 'pressure': 1015, 'humidity': 65, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 21.27, 'pressure': 1009, 'humidity': 85, 'description': "u'light intensity shower rain"}
{'city': 'Ljubljana', 'temperature': 24.11, 'pressure': 1009, 'humidity': 85, 'description': "u'few clouds"}
{'city': 'Madrid', 'temperature': 31.91, 'pressure': 1010, 'humidity': 19, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 19.71, 'pressure': 1014, 'humidity': 96, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 16.72, 'pressure': 1014, 'humidity': 91, 'description': "u'light rain"}
{'city': 'Ankara', 'temperature': 23.83, 'pressure': 1009, 'humidity': 61, 'description': "u'scattered clouds"}
