{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 89, 'temperature': 25.89, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 66, 'temperature': 17.82, 'pressure': 1021}
{'city': 'Canberra', 'description': u'moderate rain', 'humidity': 88, 'temperature': 8.28, 'pressure': 1019}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 52, 'temperature': 30.95, 'pressure': 1019}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 59, 'temperature': 24.15, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 85, 'temperature': 19.86, 'pressure': 1008}
{'city': 'Prague', 'description': u'light rain', 'humidity': 54, 'temperature': 28.29, 'pressure': 1016}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 66, 'temperature': 21.96, 'pressure': 1017}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 57, 'temperature': 23.45, 'pressure': 1014}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 60, 'temperature': 21.33, 'pressure': 1010}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 53, 'temperature': 23.73, 'pressure': 1017}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 45, 'temperature': 27.2, 'pressure': 1004}
{'city': 'Athens', 'description': u'broken clouds', 'humidity': 59, 'temperature': 27, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 34, 'temperature': 30.79, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 67, 'temperature': 14.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 78, 'temperature': 16.29, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 48, 'temperature': 28.62, 'pressure': 1006}
{'city': 'Rome', 'description': u'mist', 'humidity': 92, 'temperature': 23.36, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 92, 'temperature': 27.39, 'pressure': 1003}
{'city': 'iga', 'description': u'light rain', 'humidity': 98, 'temperature': 26.39, 'pressure': 1004}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 44, 'temperature': 26.49, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 60, 'temperature': 20.57, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 72, 'temperature': 16.05, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'light intensity shower rain', 'humidity': 75, 'temperature': 20.56, 'pressure': 1014}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 93, 'temperature': 11.24, 'pressure': 1004}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 69, 'temperature': 19.65, 'pressure': 1010}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 46, 'temperature': 30.49, 'pressure': 1016}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 48, 'temperature': 25.52, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 52, 'temperature': 29.89, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 55, 'temperature': 29.83, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 25, 'temperature': 34.81, 'pressure': 1015}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 18.66, 'pressure': 1012}
{'city': 'Bern', 'description': u'overcast clouds', 'humidity': 52, 'temperature': 29.74, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 20, 'temperature': 36.7, 'pressure': 1011}
