{'city': 'Seoul', 'description': u'clear sky', 'humidity': 88, 'temperature': 25.16, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 14, 'temperature': 26.97, 'pressure': 1005}
{'city': 'Canberra', 'description': u'light intensity shower rain', 'humidity': 93, 'temperature': 6.97, 'pressure': 1004}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 69, 'temperature': 25.45, 'pressure': 1017}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 80, 'temperature': 20.44, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 62, 'temperature': 26.37, 'pressure': 1009}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 60, 'temperature': 26.32, 'pressure': 1016}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 17.83, 'pressure': 1024}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 87, 'temperature': 18.83, 'pressure': 1024}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 74, 'temperature': 20.69, 'pressure': 1023}
{'city': 'Paris', 'description': u'few clouds', 'humidity': 57, 'temperature': 27.21, 'pressure': 1014}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 70, 'temperature': 24.89, 'pressure': 1003}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 51, 'temperature': 30.13, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 75, 'temperature': 24.17, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 77, 'temperature': 14.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 55, 'temperature': 25.33, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 79, 'temperature': 25.16, 'pressure': 1006}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 56, 'temperature': 28.35, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 84, 'temperature': 27.91, 'pressure': 1006}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 25.8, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 61, 'temperature': 27.49, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 85, 'temperature': 21.91, 'pressure': 1016}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 66, 'temperature': 20.09, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 19.46, 'pressure': 1018}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 92, 'temperature': 5.99, 'pressure': 1014}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 72, 'temperature': 20.5, 'pressure': 1025}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 47, 'temperature': 27.88, 'pressure': 1019}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 63, 'temperature': 25.14, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 79, 'temperature': 23.05, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 80, 'temperature': 23.57, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 20, 'temperature': 33.66, 'pressure': 1013}
{'city': 'holm', 'description': u'clear sky', 'humidity': 64, 'temperature': 23.79, 'pressure': 1021}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 44, 'temperature': 25.6, 'pressure': 1017}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 26, 'temperature': 32.34, 'pressure': 1004}
