{'city': 'Seoul', 'description': u'clear sky', 'humidity': 94, 'temperature': 25.64, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 51, 'temperature': 12.48, 'pressure': 1018}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 7.45, 'pressure': 1021}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 56, 'temperature': 29.87, 'pressure': 1020}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 73, 'temperature': 23.51, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 14.29, 'pressure': 1009}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 43, 'temperature': 31.29, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 71, 'temperature': 23.87, 'pressure': 1021}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 94, 'temperature': 18.24, 'pressure': 1024}
{'city': 'Helsinki', 'description': u'drizzle rain', 'humidity': 90, 'temperature': 15.22, 'pressure': 1025}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 75, 'temperature': 23.34, 'pressure': 1018}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 50, 'temperature': 31.22, 'pressure': 1005}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 31, 'temperature': 34.66, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 60, 'temperature': 28.58, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 77, 'temperature': 13.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 88, 'temperature': 15.65, 'pressure': 1009}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 49, 'temperature': 34.38, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 92, 'temperature': 18.17, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 75, 'temperature': 29.39, 'pressure': 1011}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 29.94, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'few clouds', 'humidity': 51, 'temperature': 30.57, 'pressure': 1020}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 59, 'temperature': 25.61, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'mist', 'humidity': 97, 'temperature': 14.37, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 81, 'temperature': 22.89, 'pressure': 1014}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 11.83, 'pressure': 1002}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 53, 'temperature': 19.63, 'pressure': 1024}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 58, 'temperature': 30.72, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 61, 'temperature': 26.1, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 56, 'temperature': 29.9, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 58, 'temperature': 29.81, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 29, 'temperature': 32.41, 'pressure': 1020}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 23.76, 'pressure': 1023}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 28, 'temperature': 31.95, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 19, 'temperature': 35.09, 'pressure': 1010}
