{'city': 'Seoul', 'description': u'few clouds', 'humidity': 94, 'temperature': 24.75, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 30, 'temperature': 26.09, 'pressure': 1013}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 84, 'temperature': 7.48, 'pressure': 1023}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 51, 'temperature': 21.34, 'pressure': 1011}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 91, 'temperature': 17.74, 'pressure': 1006}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 65, 'temperature': 27.22, 'pressure': 1012}
{'city': 'Prague', 'description': u'few clouds', 'humidity': 90, 'temperature': 15.76, 'pressure': 1009}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 78, 'temperature': 17.57, 'pressure': 1005}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 82, 'temperature': 17.19, 'pressure': 1005}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 70, 'temperature': 17.47, 'pressure': 998}
{'city': 'Paris', 'description': u'light rain', 'humidity': 91, 'temperature': 18.96, 'pressure': 1008}
{'city': 'Berlin', 'description': u'light intensity drizzle', 'humidity': 93, 'temperature': 15.57, 'pressure': 1003}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 39, 'temperature': 29.8, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 54, 'temperature': 19.27, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 51, 'temperature': 16.81, 'pressure': 1002}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 49, 'temperature': 22.91, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 27, 'temperature': 27.94, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 41, 'temperature': 35.81, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 81, 'temperature': 27.28, 'pressure': 1013}
{'city': 'iga', 'description': u'clear sky', 'humidity': 82, 'temperature': 27.46, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 72, 'temperature': 16.47, 'pressure': 1006}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 98, 'temperature': 14.38, 'pressure': 1008}
{'city': 'Mexico City', 'description': u'haze', 'humidity': 66, 'temperature': 18.39, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 92, 'temperature': 18.47, 'pressure': 1002}
{'city': 'Wellington', 'description': u'haze', 'humidity': 90, 'temperature': 7.54, 'pressure': 1015}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 72, 'temperature': 19.03, 'pressure': 1001}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 62, 'temperature': 18.51, 'pressure': 1007}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 62, 'temperature': 22.47, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 53, 'temperature': 20.45, 'pressure': 1010}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 73, 'temperature': 17.62, 'pressure': 1014}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 22, 'temperature': 30.34, 'pressure': 1014}
{'city': 'holm', 'description': u'moderate rain', 'humidity': 96, 'temperature': 14.6, 'pressure': 1003}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 46, 'temperature': 22.76, 'pressure': 1011}
{'city': 'Ankara', 'description': u'broken clouds', 'humidity': 55, 'temperature': 26.78, 'pressure': 1000}
