{'city': 'Seoul', 'description': u'clear sky', 'humidity': 94, 'temperature': 20.3, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 27, 'temperature': 26.43, 'pressure': 1018}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 92, 'temperature': -1.46, 'pressure': 1030}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 68, 'temperature': 20.22, 'pressure': 1020}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 86, 'temperature': 22.69, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 53, 'temperature': 23.21, 'pressure': 1020}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 67, 'temperature': 19.99, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 18.05, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 99, 'temperature': 13.83, 'pressure': 1021}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 92, 'temperature': 15.97, 'pressure': 1020}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 47, 'temperature': 28.24, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 68, 'temperature': 19.95, 'pressure': 1017}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 57, 'temperature': 24.09, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 82, 'temperature': 16.29, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 8.81, 'pressure': 1003}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 37, 'temperature': 27.45, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 66, 'temperature': 22.58, 'pressure': 1011}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 79, 'temperature': 25.03, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 93, 'temperature': 25.16, 'pressure': 1010}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 24.13, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 88, 'temperature': 16.52, 'pressure': 1022}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 76, 'temperature': 18.13, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 27, 'temperature': 23.86, 'pressure': 1026}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 79, 'temperature': 21.68, 'pressure': 1015}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 87, 'temperature': 12.42, 'pressure': 1028}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 99, 'temperature': 17.29, 'pressure': 1014}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 73, 'temperature': 19.33, 'pressure': 1019}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 81, 'temperature': 20.8, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 72, 'temperature': 17.97, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 86, 'temperature': 15.61, 'pressure': 1021}
{'city': 'Madrid', 'description': u'moderate rain', 'humidity': 72, 'temperature': 22.22, 'pressure': 1018}
{'city': 'holm', 'description': u'few clouds', 'humidity': 82, 'temperature': 10.01, 'pressure': 1025}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 78, 'temperature': 20.45, 'pressure': 1021}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 44, 'temperature': 19.56, 'pressure': 1010}
