{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 25.66, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 19, 'temperature': 29.99, 'pressure': 1012}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 5.47, 'pressure': 1037}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 93, 'temperature': 16.63, 'pressure': 1007}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 83, 'temperature': 16.15, 'pressure': 1004}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 53, 'temperature': 21.89, 'pressure': 1016}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 80, 'temperature': 16.71, 'pressure': 1005}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 15.61, 'pressure': 996}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 84, 'temperature': 17.23, 'pressure': 1002}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 91, 'temperature': 17.1, 'pressure': 1002}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 18.75, 'pressure': 1006}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 83, 'temperature': 16.73, 'pressure': 989}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 67, 'temperature': 27.97, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 90, 'temperature': 16.96, 'pressure': 1005}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 87, 'temperature': 11.81, 'pressure': 1007}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 53, 'temperature': 24.05, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 32, 'temperature': 25.82, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 38, 'temperature': 32.16, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 83, 'temperature': 25.98, 'pressure': 1011}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 97, 'temperature': 25.82, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 94, 'temperature': 19.61, 'pressure': 1002}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 97, 'temperature': 13.5, 'pressure': 1006}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 43, 'temperature': 25.35, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 84, 'temperature': 16.79, 'pressure': 1000}
{'city': 'Wellington', 'description': u'haze', 'humidity': 86, 'temperature': 7.49, 'pressure': 1002}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 15.97, 'pressure': 995}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 89, 'temperature': 18.1, 'pressure': 1000}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 69, 'temperature': 22.64, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'broken clouds', 'humidity': 93, 'temperature': 16.76, 'pressure': 1006}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 94, 'temperature': 16.43, 'pressure': 1010}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 26, 'temperature': 30.3, 'pressure': 1015}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 16.88, 'pressure': 1007}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 74, 'temperature': 15.13, 'pressure': 1013}
{'city': 'Ankara', 'description': u'light rain', 'humidity': 52, 'temperature': 24.33, 'pressure': 1009}
