{'city': 'Seoul', 'description': u'clear sky', 'humidity': 39, 'temperature': 27.66, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 63, 'temperature': 17.65, 'pressure': 1009}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 44, 'temperature': 14.02, 'pressure': 1021}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 77, 'temperature': 16.14, 'pressure': 1018}
{'city': 'Brussels', 'description': u'light intensity drizzle', 'humidity': 94, 'temperature': 14.84, 'pressure': 1011}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 86, 'temperature': 14.5, 'pressure': 1020}
{'city': 'Prague', 'description': u'light rain', 'humidity': 80, 'temperature': 13.1, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'light intensity shower rain', 'humidity': 95, 'temperature': 13.37, 'pressure': 1008}
{'city': 'Tallinn', 'description': u'fog', 'humidity': 100, 'temperature': 14.06, 'pressure': 1005}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 94, 'temperature': 16.07, 'pressure': 999}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 88, 'temperature': 17.68, 'pressure': 1012}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 92, 'temperature': 10.63, 'pressure': 1000}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 53, 'temperature': 25.01, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 78, 'temperature': 15.57, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 11.1, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 70, 'temperature': 18.39, 'pressure': 1006}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 39, 'temperature': 23.16, 'pressure': 1010}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 83, 'temperature': 23.49, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 56, 'temperature': 32.45, 'pressure': 1015}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 53, 'temperature': 33.57, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'fog', 'humidity': 100, 'temperature': 12.9, 'pressure': 1011}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 99, 'temperature': 14.36, 'pressure': 1012}
{'city': 'Mexico City', 'description': u'heavy intensity rain', 'humidity': 94, 'temperature': 14.79, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 81, 'temperature': 14.11, 'pressure': 1009}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 72, 'temperature': 13.09, 'pressure': 1019}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 12.39, 'pressure': 1008}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 88, 'temperature': 11.23, 'pressure': 1012}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 82, 'temperature': 18.5, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 71, 'temperature': 16.28, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 96, 'temperature': 14.96, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 37, 'temperature': 20.74, 'pressure': 1016}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 91, 'temperature': 14.44, 'pressure': 1011}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 67, 'temperature': 14.68, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 69, 'temperature': 17.51, 'pressure': 1014}
