{'city': 'Seoul', 'temperature': 23.96, 'pressure': 1005, 'humidity': 100, 'description': "u'mist"}
{'city': 'Washington, D.C.', 'temperature': 26.08, 'pressure': 1014, 'humidity': 43, 'description': "u'few clouds"}
{'city': 'Canberra', 'temperature': 0.98, 'pressure': 1018, 'humidity': 86, 'description': "u'clear sky"}
{'city': 'Vienna', 'temperature': 29.98, 'pressure': 1019, 'humidity': 42, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 27.77, 'pressure': 1020, 'humidity': 47, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 19.09, 'pressure': 1014, 'humidity': 67, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 27.61, 'pressure': 1021, 'humidity': 39, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 19.15, 'pressure': 1022, 'humidity': 71, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': 18.69, 'pressure': 1014, 'humidity': 73, 'description': "u'scattered clouds"}
{'city': 'Helsinki', 'temperature': 18.95, 'pressure': 1013, 'humidity': 81, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 29.72, 'pressure': 1019, 'humidity': 37, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 26.1, 'pressure': 1022, 'humidity': 46, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 36.94, 'pressure': 1010, 'humidity': 26, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 32.25, 'pressure': 1016, 'humidity': 48, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 14.81, 'pressure': 1003, 'humidity': 88, 'description': "u'light rain"}
{'city': 'Dublin', 'temperature': 20.57, 'pressure': 1015, 'humidity': 66, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 27.82, 'pressure': 1007, 'humidity': 47, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 29.09, 'pressure': 1015, 'humidity': 70, 'description': "u'overcast clouds"}
{'city': 'Tokyo', 'temperature': 28.23, 'pressure': 1009, 'humidity': 76, 'description': "u'clear sky"}
{'city': 'iga', 'temperature': 28.04, 'pressure': 1011, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 24.49, 'pressure': 1019, 'humidity': 50, 'description': "u'few clouds"}
{'city': 'Luxembourg', 'temperature': 24.75, 'pressure': 1021, 'humidity': 77, 'description': "u'broken clouds"}
{'city': 'Mexico City', 'temperature': 18.91, 'pressure': 1019, 'humidity': 72, 'description': "u'light rain"}
{'city': 'Amsterdam', 'temperature': 24.9, 'pressure': 1021, 'humidity': 62, 'description': "u'few clouds"}
{'city': 'Wellington', 'temperature': 7.8, 'pressure': 1014, 'humidity': 94, 'description': "u'fog"}
{'city': 'Oslo', 'temperature': 22.13, 'pressure': 1015, 'humidity': 75, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 26.44, 'pressure': 1021, 'humidity': 42, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 31.96, 'pressure': 1016, 'humidity': 35, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 31.19, 'pressure': 1018, 'humidity': 38, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 30.52, 'pressure': 1018, 'humidity': 52, 'description': "u'scattered clouds"}
{'city': 'Madrid', 'temperature': 33.9, 'pressure': 1015, 'humidity': 18, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 18.97, 'pressure': 1016, 'humidity': 90, 'description': "u'light rain"}
{'city': 'Bern', 'temperature': 28.76, 'pressure': 1019, 'humidity': 39, 'description': "u'clear sky"}
{'city': 'Ankara', 'temperature': 31.14, 'pressure': 1009, 'humidity': 33, 'description': "u'scattered clouds"}
