{'city': 'Seoul', 'temperature': 23.99, 'pressure': 1004, 'humidity': 100, 'description': "u'mist"}
{'city': 'Washington, D.C.', 'temperature': 23.73, 'pressure': 1015, 'humidity': 51, 'description': "u'scattered clouds"}
{'city': 'Canberra', 'temperature': 1.1, 'pressure': 1017, 'humidity': 87, 'description': "u'clear sky"}
{'city': 'Vienna', 'temperature': 30.79, 'pressure': 1019, 'humidity': 39, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 28.11, 'pressure': 1020, 'humidity': 55, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 19.2, 'pressure': 1014, 'humidity': 68, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 27.45, 'pressure': 1021, 'humidity': 42, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 19.53, 'pressure': 1022, 'humidity': 69, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': 20.1, 'pressure': 1014, 'humidity': 78, 'description': "u'broken clouds"}
{'city': 'Helsinki', 'temperature': 20.09, 'pressure': 1013, 'humidity': 72, 'description': "u'scattered clouds"}
{'city': 'Paris', 'temperature': 29.54, 'pressure': 1019, 'humidity': 37, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 26.76, 'pressure': 1022, 'humidity': 45, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 37.6, 'pressure': 1010, 'humidity': 26, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 33.06, 'pressure': 1017, 'humidity': 46, 'description': "u'few clouds"}
{'city': 'Reykjavik', 'temperature': 13.1, 'pressure': 1003, 'humidity': 92, 'description': "u'overcast clouds"}
{'city': 'Dublin', 'temperature': 16.72, 'pressure': 1015, 'humidity': 80, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 30.35, 'pressure': 1006, 'humidity': 46, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 27.41, 'pressure': 1016, 'humidity': 78, 'description': "u'overcast clouds"}
{'city': 'Tokyo', 'temperature': 28.22, 'pressure': 1009, 'humidity': 77, 'description': "u'clear sky"}
{'city': 'iga', 'temperature': 27.71, 'pressure': 1011, 'humidity': 92, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 25.49, 'pressure': 1019, 'humidity': 47, 'description': "u'few clouds"}
{'city': 'Luxembourg', 'temperature': 25.08, 'pressure': 1021, 'humidity': 64, 'description': "u'broken clouds"}
{'city': 'Mexico City', 'temperature': 17.85, 'pressure': 1020, 'humidity': 77, 'description': "u'light rain"}
{'city': 'Amsterdam', 'temperature': 25.23, 'pressure': 1022, 'humidity': 62, 'description': "u'few clouds"}
{'city': 'Wellington', 'temperature': 8.25, 'pressure': 1014, 'humidity': 94, 'description': "u'fog"}
{'city': 'Oslo', 'temperature': 22.13, 'pressure': 1015, 'humidity': 74, 'description': "u'broken clouds"}
{'city': 'Warsaw', 'temperature': 26.7, 'pressure': 1021, 'humidity': 42, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 32.41, 'pressure': 1017, 'humidity': 33, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 31.95, 'pressure': 1019, 'humidity': 36, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 31.9, 'pressure': 1018, 'humidity': 49, 'description': "u'scattered clouds"}
{'city': 'Madrid', 'temperature': 34.11, 'pressure': 1015, 'humidity': 18, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 21.43, 'pressure': 1016, 'humidity': 80, 'description': "u'light rain"}
{'city': 'Bern', 'temperature': 28.5, 'pressure': 1019, 'humidity': 29, 'description': "u'clear sky"}
{'city': 'Ankara', 'temperature': 30.67, 'pressure': 1009, 'humidity': 38, 'description': "u'broken clouds"}
