{'city': 'Seoul', 'temperature': 5.51, 'pressure': 1031, 'humidity': 61, 'description': "u'haze"}
{'city': 'Washington, D.C.', 'temperature': 0.03, 'pressure': 1027, 'humidity': 82, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 19.41, 'pressure': 1010, 'humidity': 72, 'description': "u'light intensity shower rain"}
{'city': 'Vienna', 'temperature': 9.25, 'pressure': 1025, 'humidity': 69, 'description': "u'broken clouds"}
{'city': 'Brussels', 'temperature': 6.8, 'pressure': 1018, 'humidity': 86, 'description': "u'broken clouds"}
{'city': 'Ottawa', 'temperature': 4.03, 'pressure': 1008, 'humidity': 89, 'description': "u'light rain"}
{'city': 'Prague', 'temperature': 4.74, 'pressure': 1022, 'humidity': 86, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 2.91, 'pressure': 1015, 'humidity': 83, 'description': "u'scattered clouds"}
{'city': 'Tallinn', 'temperature': -0.9, 'pressure': 995, 'humidity': 84, 'description': "u'heavy shower snow"}
{'city': 'Helsinki', 'temperature': -4.35, 'pressure': 994, 'humidity': 93, 'description': "u'few clouds"}
{'city': 'Paris', 'temperature': 9.35, 'pressure': 1018, 'humidity': 88, 'description': "u'overcast clouds"}
{'city': 'Berlin', 'temperature': 3.55, 'pressure': 1006, 'humidity': 84, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 11.62, 'pressure': 1019, 'humidity': 87, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 7.26, 'pressure': 1021, 'humidity': 74, 'description': "u'broken clouds"}
{'city': 'Reykjavik', 'temperature': -0.19, 'pressure': 1004, 'humidity': 100, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 9.42, 'pressure': 1019, 'humidity': 87, 'description': "u'mist"}
{'city': 'Jerusalem', 'temperature': 12.61, 'pressure': 1015, 'humidity': 71, 'description': "u'few clouds"}
{'city': 'Rome', 'temperature': 10.85, 'pressure': 1014, 'humidity': 92, 'description': "u'overcast clouds"}
{'city': 'Tokyo', 'temperature': 11.3, 'pressure': 1023, 'humidity': 42, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 12.48, 'pressure': 1027, 'humidity': 66, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 1.46, 'pressure': 1001, 'humidity': 95, 'description': "u'snow"}
{'city': 'Luxembourg', 'temperature': 6.32, 'pressure': 1020, 'humidity': 98, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 11.25, 'pressure': 1018, 'humidity': 74, 'description': "u'overcast clouds"}
{'city': 'Amsterdam', 'temperature': 4.42, 'pressure': 1016, 'humidity': 85, 'description': "u'overcast clouds"}
{'city': 'Wellington', 'temperature': 17.22, 'pressure': 1022, 'humidity': 70, 'description': "u'clear sky"}
{'city': 'Oslo', 'temperature': -2.81, 'pressure': 1012, 'humidity': 84, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 3.82, 'pressure': 1011, 'humidity': 78, 'description': "u'broken clouds"}
{'city': 'Lisbon', 'temperature': 9.49, 'pressure': 1023, 'humidity': 92, 'description': "u'broken clouds"}
{'city': 'Bratislava', 'temperature': 7.99, 'pressure': 1023, 'humidity': 72, 'description': "u'few clouds"}
{'city': 'Ljubljana', 'temperature': 0.05, 'pressure': 1023, 'humidity': 100, 'description': "u'clear sky"}
{'city': 'Madrid', 'temperature': 0.66, 'pressure': 1023, 'humidity': 94, 'description': "u'mist"}
{'city': 'holm', 'temperature': -3.81, 'pressure': 998, 'humidity': 96, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 0.82, 'pressure': 1023, 'humidity': 68, 'description': "u'clear sky"}
{'city': 'Ankara', 'temperature': 3.37, 'pressure': 1021, 'humidity': 83, 'description': "u'mist"}
