{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 48, 'temperature': 30.66, 'pressure': 1007}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 47, 'temperature': 15.08, 'pressure': 1016}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 80, 'temperature': 6.16, 'pressure': 1032}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 64, 'temperature': 23.61, 'pressure': 1009}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 65, 'temperature': 18.85, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 19.29, 'pressure': 1011}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 60, 'temperature': 21.44, 'pressure': 1006}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 59, 'temperature': 18.49, 'pressure': 999}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 88, 'temperature': 17.25, 'pressure': 993}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 84, 'temperature': 18.04, 'pressure': 992}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 69, 'temperature': 19.03, 'pressure': 1015}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 66, 'temperature': 18.51, 'pressure': 1004}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 51, 'temperature': 31.31, 'pressure': 1008}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 53, 'temperature': 26.09, 'pressure': 1007}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 87, 'temperature': 10.81, 'pressure': 1007}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 62, 'temperature': 20.27, 'pressure': 1010}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 55, 'temperature': 26.49, 'pressure': 1007}
{'city': 'Rome', 'description': u'mist', 'humidity': 95, 'temperature': 19.9, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 64, 'temperature': 28.27, 'pressure': 1007}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 75, 'temperature': 29.43, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 68, 'temperature': 19.49, 'pressure': 1001}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 67, 'temperature': 16.54, 'pressure': 1012}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 76, 'temperature': 16.4, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 67, 'temperature': 17.91, 'pressure': 1008}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 64, 'temperature': 7.01, 'pressure': 993}
{'city': 'Oslo', 'description': u'moderate rain', 'humidity': 98, 'temperature': 16.82, 'pressure': 988}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 76, 'temperature': 20.08, 'pressure': 1002}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 67, 'temperature': 23.67, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 63, 'temperature': 22.74, 'pressure': 1008}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 74, 'temperature': 23.57, 'pressure': 1011}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 50, 'temperature': 25.35, 'pressure': 1019}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 41, 'temperature': 22.41, 'pressure': 999}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 76, 'temperature': 19.57, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 32, 'temperature': 27.47, 'pressure': 1010}
