{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 62, 'temperature': 32.74, 'pressure': 1003}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 43, 'temperature': 19.14, 'pressure': 1010}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 61, 'temperature': 16.33, 'pressure': 1018}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 80, 'temperature': 22.41, 'pressure': 1020}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 93, 'temperature': 14.78, 'pressure': 1021}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 85, 'temperature': 14.62, 'pressure': 1021}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 85, 'temperature': 21.11, 'pressure': 1020}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 92, 'temperature': 16.29, 'pressure': 1020}
{'city': 'Tallinn', 'description': u'mist', 'humidity': 92, 'temperature': 16.37, 'pressure': 1011}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 92, 'temperature': 15.36, 'pressure': 1010}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 80, 'temperature': 18.06, 'pressure': 1020}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 74, 'temperature': 19.1, 'pressure': 1008}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 35, 'temperature': 30.9, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 72, 'temperature': 24.45, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 81, 'temperature': 5.81, 'pressure': 1010}
{'city': 'Dublin', 'description': u'few clouds', 'humidity': 80, 'temperature': 19.19, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 86, 'temperature': 21.51, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 89, 'temperature': 23.43, 'pressure': 1020}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 76, 'temperature': 30.68, 'pressure': 1009}
{'city': 'iga', 'description': u'light rain', 'humidity': 65, 'temperature': 33.53, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 88, 'temperature': 16.95, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 88, 'temperature': 13, 'pressure': 1021}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 15.87, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 88, 'temperature': 15.64, 'pressure': 1019}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 74, 'temperature': 8.61, 'pressure': 1024}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 82, 'temperature': 11.25, 'pressure': 1014}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 78, 'temperature': 18.61, 'pressure': 1019}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 66, 'temperature': 22.64, 'pressure': 1014}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 81, 'temperature': 21.89, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'fog', 'humidity': 94, 'temperature': 18.73, 'pressure': 1021}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 31, 'temperature': 26.71, 'pressure': 1021}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 16.87, 'pressure': 1011}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 65, 'temperature': 20.33, 'pressure': 1024}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 33, 'temperature': 23.78, 'pressure': 1015}
