{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 94, 'temperature': 22.89, 'pressure': 1001}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 37, 'temperature': 26.18, 'pressure': 1005}
{'city': 'Canberra', 'description': u'few clouds', 'humidity': 85, 'temperature': 5.09, 'pressure': 1021}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 83, 'temperature': 15.87, 'pressure': 1019}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 76, 'temperature': 13.98, 'pressure': 1021}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 57, 'temperature': 27.77, 'pressure': 1003}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 71, 'temperature': 13.65, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 13.05, 'pressure': 1014}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 83, 'temperature': 12.36, 'pressure': 1015}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 81, 'temperature': 16.2, 'pressure': 1010}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 77, 'temperature': 19.22, 'pressure': 1019}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 80, 'temperature': 14.52, 'pressure': 1016}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 41, 'temperature': 25.28, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 77, 'temperature': 18.36, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 41, 'temperature': 15.81, 'pressure': 1009}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 46, 'temperature': 26.17, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 77, 'temperature': 22.28, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 58, 'temperature': 31.08, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 86, 'temperature': 27.06, 'pressure': 1011}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 27.67, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'few clouds', 'humidity': 77, 'temperature': 14.49, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 88, 'temperature': 13.46, 'pressure': 1021}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 26, 'temperature': 26.79, 'pressure': 1026}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 81, 'temperature': 14.24, 'pressure': 1020}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 94, 'temperature': 3.65, 'pressure': 1013}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 12.95, 'pressure': 1007}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 91, 'temperature': 13.55, 'pressure': 1016}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 79, 'temperature': 21.95, 'pressure': 1021}
{'city': 'Bratislava', 'description': u'scattered clouds', 'humidity': 85, 'temperature': 15.71, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'light intensity shower rain', 'humidity': 91, 'temperature': 17.67, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 31, 'temperature': 32.94, 'pressure': 1020}
{'city': 'holm', 'description': u'clear sky', 'humidity': 65, 'temperature': 12.67, 'pressure': 1019}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 62, 'temperature': 17.31, 'pressure': 1023}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 58, 'temperature': 25.11, 'pressure': 1005}
