{'city': 'Seoul', 'temperature': 12.96, 'pressure': 1013, 'humidity': 94, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 9.35, 'pressure': 1016, 'humidity': 79, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 9.62, 'pressure': 1019, 'humidity': 86, 'description': 'broken clouds'}
{'city': 'Vienna', 'temperature': 22.85, 'pressure': 1016, 'humidity': 60, 'description': 'clear sky'}
{'city': 'Brussels', 'temperature': 20.51, 'pressure': 1003, 'humidity': 72, 'description': 'light rain'}
{'city': 'Ottawa', 'temperature': 13.49, 'pressure': 1016, 'humidity': 68, 'description': 'few clouds'}
{'city': 'Prague', 'temperature': 22.1, 'pressure': 1012, 'humidity': 44, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 17.78, 'pressure': 994, 'humidity': 86, 'description': 'broken clouds'}
{'city': 'Tallinn', 'temperature': 9.06, 'pressure': 1004, 'humidity': 80, 'description': 'scattered clouds'}
{'city': 'Helsinki', 'temperature': 8.77, 'pressure': 1002, 'humidity': 79, 'description': 'few clouds'}
{'city': 'Paris', 'temperature': 24.01, 'pressure': 1006, 'humidity': 57, 'description': 'broken clouds'}
{'city': 'Berlin', 'temperature': 20.64, 'pressure': 993, 'humidity': 75, 'description': 'clear sky'}
{'city': 'Athens', 'temperature': 22.15, 'pressure': 1018, 'humidity': 53, 'description': 'clear sky'}
{'city': 'Budapest', 'temperature': 21.16, 'pressure': 1016, 'humidity': 63, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 1.81, 'pressure': 1016, 'humidity': 60, 'description': 'scattered clouds'}
{'city': 'Dublin', 'temperature': 17.52, 'pressure': 1012, 'humidity': 53, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 20.39, 'pressure': 1016, 'humidity': 77, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 20.12, 'pressure': 1013, 'humidity': 72, 'description': 'overcast clouds'}
{'city': 'Tokyo', 'temperature': 16.82, 'pressure': 1012, 'humidity': 57, 'description': 'clear sky'}
{'city': 'iga', 'temperature': 14.68, 'pressure': 1014, 'humidity': 81, 'description': 'broken clouds'}
{'city': 'Vilnius', 'temperature': 10.23, 'pressure': 1011, 'humidity': 81, 'description': 'clear sky'}
{'city': 'Luxembourg', 'temperature': 18.78, 'pressure': 1006, 'humidity': 49, 'description': 'light rain'}
{'city': 'Mexico City', 'temperature': 21.22, 'pressure': 1019, 'humidity': 54, 'description': 'few clouds'}
{'city': 'Amsterdam', 'temperature': 18.35, 'pressure': 998, 'humidity': 85, 'description': 'broken clouds'}
{'city': 'Wellington', 'temperature': 12.14, 'pressure': 1008, 'humidity': 88, 'description': 'overcast clouds'}
{'city': 'Oslo', 'temperature': 8.63, 'pressure': 985, 'humidity': 96, 'description': 'light rain'}
{'city': 'Warsaw', 'temperature': 17.14, 'pressure': 1011, 'humidity': 82, 'description': 'clear sky'}
{'city': 'Lisbon', 'temperature': 23.18, 'pressure': 1016, 'humidity': 65, 'description': 'few clouds'}
{'city': 'Bratislava', 'temperature': 21.18, 'pressure': 1015, 'humidity': 65, 'description': 'clear sky'}
{'city': 'Ljubljana', 'temperature': 19.17, 'pressure': 1019, 'humidity': 76, 'description': 'few clouds'}
{'city': 'Madrid', 'temperature': 24.92, 'pressure': 1020, 'humidity': 36, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 7.36, 'pressure': 1012, 'humidity': 80, 'description': 'broken clouds'}
{'city': 'Bern', 'temperature': 22.09, 'pressure': 1016, 'humidity': 37, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 16.92, 'pressure': 1020, 'humidity': 35, 'description': 'clear sky'}
