{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 94, 'temperature': 23.48, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 20, 'temperature': 37.39, 'pressure': 1010}
{'city': 'Canberra', 'description': u'fog', 'humidity': 93, 'temperature': -1.88, 'pressure': 1015}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 84, 'temperature': 21.04, 'pressure': 1019}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 80, 'temperature': 19.63, 'pressure': 1020}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 57, 'temperature': 27.39, 'pressure': 1011}
{'city': 'Prague', 'description': u'thunderstorm', 'humidity': 88, 'temperature': 20.66, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 82, 'temperature': 15.54, 'pressure': 1024}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 95, 'temperature': 19.65, 'pressure': 1019}
{'city': 'Helsinki', 'description': u'shower rain', 'humidity': 90, 'temperature': 18.91, 'pressure': 1017}
{'city': 'Paris', 'description': u'scattered clouds', 'humidity': 69, 'temperature': 22.74, 'pressure': 1018}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 69, 'temperature': 22.96, 'pressure': 1017}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 75, 'temperature': 27.06, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 88, 'temperature': 21.29, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 62, 'temperature': 13.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 41, 'temperature': 31.74, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'few clouds', 'humidity': 83, 'temperature': 23.06, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 57, 'temperature': 28.67, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 89, 'temperature': 27.76, 'pressure': 1005}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 98, 'temperature': 26.61, 'pressure': 1007}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 73, 'temperature': 23.49, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 18.24, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 61, 'temperature': 19.53, 'pressure': 1017}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 78, 'temperature': 18.77, 'pressure': 1021}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 77, 'temperature': 8.73, 'pressure': 1010}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 93, 'temperature': 15.75, 'pressure': 1019}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 60, 'temperature': 26.55, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 76, 'temperature': 20.27, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 90, 'temperature': 19.8, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 92, 'temperature': 19.04, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 25, 'temperature': 29.21, 'pressure': 1015}
{'city': 'holm', 'description': u'clear sky', 'humidity': 88, 'temperature': 21.26, 'pressure': 1021}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 65, 'temperature': 22.26, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 31, 'temperature': 29.56, 'pressure': 1003}
