{'city': 'Seoul', 'description': u'few clouds', 'humidity': 74, 'temperature': 29.36, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 67, 'temperature': 14.5, 'pressure': 1016}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 84, 'temperature': 6.11, 'pressure': 1027}
{'city': 'Vienna', 'description': u'scattered clouds', 'humidity': 46, 'temperature': 22.55, 'pressure': 1015}
{'city': 'Brussels', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 17.68, 'pressure': 1006}
{'city': 'Ottawa', 'description': u'moderate rain', 'humidity': 96, 'temperature': 19, 'pressure': 1010}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 48, 'temperature': 22.23, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 65, 'temperature': 18.93, 'pressure': 1006}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 50, 'temperature': 19.82, 'pressure': 1005}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 64, 'temperature': 19.69, 'pressure': 1000}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 67, 'temperature': 21.65, 'pressure': 1010}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 69, 'temperature': 18.97, 'pressure': 996}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 25, 'temperature': 35.2, 'pressure': 1007}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 44, 'temperature': 22.71, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 58, 'temperature': 12.81, 'pressure': 1003}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 86, 'temperature': 14.17, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 20, 'temperature': 35.82, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 93, 'temperature': 21.09, 'pressure': 1020}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 67, 'temperature': 29.25, 'pressure': 1013}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 77, 'temperature': 31.79, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 77, 'temperature': 16.32, 'pressure': 1007}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 98, 'temperature': 15.07, 'pressure': 1009}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 81, 'temperature': 15.17, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'light intensity drizzle rain', 'humidity': 95, 'temperature': 18.16, 'pressure': 1001}
{'city': 'Wellington', 'description': u'moderate rain', 'humidity': 84, 'temperature': 6.98, 'pressure': 1013}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 48, 'temperature': 17.72, 'pressure': 1001}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 20.82, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 65, 'temperature': 21.99, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 47, 'temperature': 21.51, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 64, 'temperature': 21.06, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 41, 'temperature': 28.08, 'pressure': 1016}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 41, 'temperature': 23.93, 'pressure': 1004}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 48, 'temperature': 22.07, 'pressure': 1016}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 16, 'temperature': 36.71, 'pressure': 1004}
