{'city': 'Seoul', 'temperature': 19.64, 'pressure': 1011, 'humidity': 59, 'description': "u'few clouds"}
{'city': 'Washington, D.C.', 'temperature': 5.77, 'pressure': 1014, 'humidity': 69, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 12.86, 'pressure': 1022, 'humidity': 58, 'description': "u'clear sky"}
{'city': 'Vienna', 'temperature': 8.55, 'pressure': 1010, 'humidity': 65, 'description': "u'few clouds"}
{'city': 'Brussels', 'temperature': 6.67, 'pressure': 1008, 'humidity': 82, 'description': "u'few clouds"}
{'city': 'Ottawa', 'temperature': -1.9, 'pressure': 1027, 'humidity': 59, 'description': "u'clear sky"}
{'city': 'Prague', 'temperature': 6.47, 'pressure': 1002, 'humidity': 72, 'description': "u'broken clouds"}
{'city': 'Copenhagen', 'temperature': 6.91, 'pressure': 1006, 'humidity': 63, 'description': "u'few clouds"}
{'city': 'Tallinn', 'temperature': 3.53, 'pressure': 1003, 'humidity': 70, 'description': "u'overcast clouds"}
{'city': 'Helsinki', 'temperature': 3.29, 'pressure': 1002, 'humidity': 80, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 8.46, 'pressure': 1010, 'humidity': 64, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 5.9, 'pressure': 992, 'humidity': 88, 'description': "u'overcast clouds"}
{'city': 'Athens', 'temperature': 20.72, 'pressure': 1005, 'humidity': 53, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 10.79, 'pressure': 1005, 'humidity': 61, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 6.1, 'pressure': 1019, 'humidity': 75, 'description': "u'scattered clouds"}
{'city': 'Dublin', 'temperature': 11.42, 'pressure': 1019, 'humidity': 85, 'description': "u'overcast clouds"}
{'city': 'Jerusalem', 'temperature': 31.38, 'pressure': 1007, 'humidity': 16, 'description': "u'overcast clouds"}
{'city': 'Rome', 'temperature': 10.31, 'pressure': 1020, 'humidity': 88, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 25.79, 'pressure': 1003, 'humidity': 54, 'description': "u'few clouds"}
{'city': 'iga', 'temperature': 18.46, 'pressure': 1009, 'humidity': 61, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 6.49, 'pressure': 1001, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Luxembourg', 'temperature': 3.53, 'pressure': 1009, 'humidity': 85, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 19.97, 'pressure': 1028, 'humidity': 37, 'description': "u'broken clouds"}
{'city': 'Amsterdam', 'temperature': 6.33, 'pressure': 1005, 'humidity': 80, 'description': "u'scattered clouds"}
{'city': 'Wellington', 'temperature': 15.68, 'pressure': 1002, 'humidity': 81, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': 4.2, 'pressure': 1007, 'humidity': 84, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 9.17, 'pressure': 1003, 'humidity': 63, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 14.85, 'pressure': 1015, 'humidity': 74, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 8.14, 'pressure': 1008, 'humidity': 67, 'description': "u'few clouds"}
{'city': 'Ljubljana', 'temperature': 5.33, 'pressure': 1000, 'humidity': 90, 'description': "u'light rain"}
{'city': 'Madrid', 'temperature': 10.41, 'pressure': 1010, 'humidity': 57, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 9.81, 'pressure': 1002, 'humidity': 91, 'description': "u'light rain"}
{'city': 'Bern', 'temperature': 5.44, 'pressure': 1010, 'humidity': 65, 'description': "u'scattered clouds"}
{'city': 'Ankara', 'temperature': 22.89, 'pressure': 1004, 'humidity': 32, 'description': "u'light rain"}
