{'city': 'Seoul', 'temperature': -1.73, 'pressure': 1014, 'humidity': 68, 'description': "u'light snow"}
{'city': 'Washington, D.C.', 'temperature': -6.8, 'pressure': 1035, 'humidity': 83, 'description': "u'scattered clouds"}
{'city': 'Canberra', 'temperature': 26.19, 'pressure': 1008, 'humidity': 54, 'description': "u'few clouds"}
{'city': 'Vienna', 'temperature': 8.07, 'pressure': 1006, 'humidity': 81, 'description': "u'few clouds"}
{'city': 'Brussels', 'temperature': 11.29, 'pressure': 991, 'humidity': 74, 'description': "u'few clouds"}
{'city': 'Ottawa', 'temperature': -4.79, 'pressure': 1006, 'humidity': 71, 'description': "u'few clouds"}
{'city': 'Prague', 'temperature': 7.43, 'pressure': 1004, 'humidity': 76, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 4.24, 'pressure': 991, 'humidity': 98, 'description': "u'moderate rain"}
{'city': 'Tallinn', 'temperature': 2.19, 'pressure': 1004, 'humidity': 93, 'description': "u'light intensity drizzle"}
{'city': 'Helsinki', 'temperature': 1.16, 'pressure': 1004, 'humidity': 80, 'description': "u'fog"}
{'city': 'Paris', 'temperature': 9.02, 'pressure': 995, 'humidity': 79, 'description': "u'moderate rain"}
{'city': 'Berlin', 'temperature': 10.01, 'pressure': 998, 'humidity': 83, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 16.76, 'pressure': 1021, 'humidity': 70, 'description': "u'scattered clouds"}
{'city': 'Budapest', 'temperature': 12.62, 'pressure': 1011, 'humidity': 64, 'description': "u'broken clouds"}
{'city': 'Reykjavik', 'temperature': -2.19, 'pressure': 987, 'humidity': 69, 'description': "u'overcast clouds"}
{'city': 'Dublin', 'temperature': 4.23, 'pressure': 1021, 'humidity': 59, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 14.26, 'pressure': 1018, 'humidity': 47, 'description': "u'light rain"}
{'city': 'Rome', 'temperature': 5.06, 'pressure': 1022, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Tokyo', 'temperature': 8.14, 'pressure': 1012, 'humidity': 58, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 5.92, 'pressure': 1013, 'humidity': 93, 'description': "u'light rain"}
{'city': 'Vilnius', 'temperature': 6.88, 'pressure': 1009, 'humidity': 81, 'description': "u'scattered clouds"}
{'city': 'Luxembourg', 'temperature': 7.99, 'pressure': 995, 'humidity': 84, 'description': "u'moderate rain"}
{'city': 'Mexico City', 'temperature': 12.84, 'pressure': 1018, 'humidity': 54, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 10.15, 'pressure': 988, 'humidity': 72, 'description': "u'few clouds"}
{'city': 'Wellington', 'temperature': 13.81, 'pressure': 1020, 'humidity': 72, 'description': "u'scattered clouds"}
{'city': 'Oslo', 'temperature': 0.86, 'pressure': 996, 'humidity': 91, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 9.26, 'pressure': 1007, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 15.67, 'pressure': 1016, 'humidity': 80, 'description': "u'broken clouds"}
{'city': 'Bratislava', 'temperature': 11.68, 'pressure': 1006, 'humidity': 64, 'description': "u'few clouds"}
{'city': 'Ljubljana', 'temperature': 11.31, 'pressure': 1013, 'humidity': 81, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 11.99, 'pressure': 1009, 'humidity': 93, 'description': "u'moderate rain"}
{'city': 'holm', 'temperature': 5.88, 'pressure': 1006, 'humidity': 85, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 8.24, 'pressure': 1004, 'humidity': 88, 'description': "u'light rain"}
{'city': 'Ankara', 'temperature': 5.51, 'pressure': 1022, 'humidity': 43, 'description': "u'clear sky"}
