{'city': 'Seoul', 'temperature': 26.76, 'pressure': 1003, 'humidity': 78, 'description': "u'mist"}
{'city': 'Washington, D.C.', 'temperature': 31.16, 'pressure': 1009, 'humidity': 12, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 6.99, 'pressure': 1018, 'humidity': 81, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 21.18, 'pressure': 1017, 'humidity': 83, 'description': "u'moderate rain"}
{'city': 'Brussels', 'temperature': 15.06, 'pressure': 1018, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 19.23, 'pressure': 1007, 'humidity': 94, 'description': "u'overcast clouds"}
{'city': 'Prague', 'temperature': 19.06, 'pressure': 1017, 'humidity': 95, 'description': "u'scattered clouds"}
{'city': 'Copenhagen', 'temperature': 15.28, 'pressure': 1015, 'humidity': 95, 'description': "u'fog"}
{'city': 'Tallinn', 'temperature': 16.85, 'pressure': 1020, 'humidity': 60, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 17.41, 'pressure': 1021, 'humidity': 83, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 16.98, 'pressure': 1018, 'humidity': 83, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 20.48, 'pressure': 1015, 'humidity': 96, 'description': "u'scattered clouds"}
{'city': 'Athens', 'temperature': 30.03, 'pressure': 1011, 'humidity': 42, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 25.88, 'pressure': 1015, 'humidity': 67, 'description': "u'broken clouds"}
{'city': 'Reykjavik', 'temperature': 10.85, 'pressure': 1008, 'humidity': 98, 'description': "u'moderate rain"}
{'city': 'Dublin', 'temperature': 28.73, 'pressure': 1009, 'humidity': 47, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 20.71, 'pressure': 1008, 'humidity': 32, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 22.93, 'pressure': 1015, 'humidity': 80, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 29.88, 'pressure': 1000, 'humidity': 64, 'description': "u'moderate rain"}
{'city': 'iga', 'temperature': 23.53, 'pressure': 1004, 'humidity': 96, 'description': "u'moderate rain"}
{'city': 'Vilnius', 'temperature': 19.49, 'pressure': 1020, 'humidity': 59, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 14.78, 'pressure': 1018, 'humidity': 94, 'description': "u'broken clouds"}
{'city': 'Mexico City', 'temperature': 18.96, 'pressure': 1017, 'humidity': 68, 'description': "u'moderate rain"}
{'city': 'Amsterdam', 'temperature': 15.26, 'pressure': 1015, 'humidity': 82, 'description': "u'few clouds"}
{'city': 'Wellington', 'temperature': 11.25, 'pressure': 1037, 'humidity': 72, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': 15.44, 'pressure': 1012, 'humidity': 97, 'description': "u'broken clouds"}
{'city': 'Warsaw', 'temperature': 23.15, 'pressure': 1015, 'humidity': 72, 'description': "u'light rain"}
{'city': 'Lisbon', 'temperature': 19.39, 'pressure': 1019, 'humidity': 90, 'description': "u'broken clouds"}
{'city': 'Bratislava', 'temperature': 22.67, 'pressure': 1016, 'humidity': 72, 'description': "u'few clouds"}
{'city': 'Ljubljana', 'temperature': 20.15, 'pressure': 1016, 'humidity': 95, 'description': "u'few clouds"}
{'city': 'Madrid', 'temperature': 23.42, 'pressure': 1016, 'humidity': 52, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 15.92, 'pressure': 1025, 'humidity': 79, 'description': "u'few clouds"}
{'city': 'Bern', 'temperature': 18.88, 'pressure': 1020, 'humidity': 90, 'description': "u'light rain"}
{'city': 'Ankara', 'temperature': 17.27, 'pressure': 1011, 'humidity': 75, 'description': "u'light rain"}
